,metabolite,reaction,flux_healthy,flux_CRC,flux_diff,perc_flux_diff
510,h2o_medium,EX_h2o_medium,-137.7203517489911,-130.0929221293628,-7.627429619628316,0.055383460198606356
470,for_medium,EX_for_medium,-86.38470212732747,-82.60983035507434,-3.7748717722531353,0.04369838269152252
529,lac_L_medium,EX_lac_L_medium,-3.605362274282054,-0.3274967322876306,-3.2778655419944234,0.9091639875904438
431,but_medium,EX_but_medium,-27.14711560609728,-25.17071672790858,-1.9763988781887,0.07280327335198727
477,gal_medium,EX_gal_medium,-2.1365808371697868,-1.1012774893084152,-1.0353033478613716,0.48456081316950406
595,ura_medium,EX_ura_medium,-2.506609942603439,-1.924079964875216,-0.5825299777282229,0.232397537338095
471,fru_medium,EX_fru_medium,-34.54875512962593,-34.03371598135201,-0.5150391482739209,0.014907603655804933
406,ade_medium,EX_ade_medium,-3.3307108164626285,-3.02990152469739,-0.3008092917652383,0.09031384240217885
421,arab_L_medium,EX_arab_L_medium,-0.396854202571215,-0.1570697227893806,-0.2397844797818344,0.6042130289367551
378,Tn_antigen_medium,EX_Tn_antigen_medium,-0.3440960019488872,-0.1618637995501019,-0.18223220239878526,0.5295969769095267
404,acnam2a6agal_medium,EX_acnam2a6agal_medium,-0.139511876886249,0.0,-0.139511876886249,1.0
563,ppa_medium,EX_ppa_medium,-0.3580267790097975,-0.2308666424321064,-0.12716013657769112,0.35516934495620883
574,sTn_antigen_medium,EX_sTn_antigen_medium,-0.1073552757463765,0.0,-0.1073552757463765,1.0
528,lac_D_medium,EX_lac_D_medium,-7.861037314045637,-7.792460764355074,-0.06857654969056348,0.00872360058233472
551,nac_medium,EX_nac_medium,-1.0741846578963343,-1.0604652307756854,-0.013719427120648886,0.012771944767407856
494,glyc_medium,EX_glyc_medium,-0.0815187148114584,-0.0682267794047147,-0.013291935406743713,0.1630537900098908
437,chol_medium,EX_chol_medium,-0.0004109799632489,-0.0003221232235139,-8.885673973499998e-05,0.21620698739803543
602,cpd11416_medium,community_biomass,-14.432816854020173,-14.432816854019917,-2.5579538487363607e-13,1.7723178189043938e-14
423,arabttr_medium,EX_arabttr_medium,0.0,0.0,0.0,
393,_4hoxpacd_medium,EX__4hoxpacd_medium,0.0,0.0,0.0,
392,_4abut_medium,EX__4abut_medium,0.0,0.0,0.0,
391,_3hpppn_medium,EX__3hpppn_medium,0.0,0.0,0.0,
432,butso3_medium,EX_butso3_medium,0.0,0.0,0.0,
390,_3hphac_medium,EX__3hphac_medium,0.0,0.0,0.0,
389,_3dhchol_medium,EX__3dhchol_medium,0.0,0.0,0.0,
388,_3dhcdchol_medium,EX__3dhcdchol_medium,0.0,0.0,0.0,
387,_34dhphe_medium,EX__34dhphe_medium,0.0,0.0,0.0,
386,_34dhpha_medium,EX__34dhpha_medium,0.0,0.0,0.0,
385,_2hyoxplac_medium,EX__2hyoxplac_medium,0.0,0.0,0.0,
384,_2ddglcn_medium,EX__2ddglcn_medium,0.0,0.0,0.0,
383,_15dap_medium,EX__15dap_medium,0.0,0.0,0.0,
394,_4hpro_LT_medium,EX__4hpro_LT_medium,0.0,0.0,0.0,
382,_13ppd_medium,EX__13ppd_medium,0.0,0.0,0.0,
380,_12dhchol_medium,EX__12dhchol_medium,0.0,0.0,0.0,
379,Tyr_ggn_medium,EX_Tyr_ggn_medium,0.0,0.0,0.0,
433,cbl1_medium,EX_cbl1_medium,0.0,0.0,0.0,
434,cbl2_medium,EX_cbl2_medium,0.0,0.0,0.0,
435,cd2_medium,EX_cd2_medium,0.0,0.0,0.0,
377,T_antigen_medium,EX_T_antigen_medium,0.0,0.0,0.0,
376,Ser_Thr_medium,EX_Ser_Thr_medium,0.0,0.0,0.0,
436,cellb_medium,EX_cellb_medium,0.0,0.0,0.0,
375,MGlcn9_rl_medium,EX_MGlcn9_rl_medium,0.0,0.0,0.0,
374,MGlcn9_medium,EX_MGlcn9_medium,0.0,0.0,0.0,
373,MGlcn99_rl_medium,EX_MGlcn99_rl_medium,0.0,0.0,0.0,
372,MGlcn99_medium,EX_MGlcn99_medium,0.0,0.0,0.0,
381,_12ppd_S_medium,EX__12ppd_S_medium,0.0,0.0,0.0,
395,_5htrp_medium,EX__5htrp_medium,0.0,0.0,0.0,
396,_5mta_medium,EX__5mta_medium,0.0,0.0,0.0,
397,_5mthf_medium,EX__5mthf_medium,0.0,0.0,0.0,
420,amylose300_medium,EX_amylose300_medium,0.0,0.0,0.0,
419,amylopect900_medium,EX_amylopect900_medium,0.0,0.0,0.0,
418,alltn_medium,EX_alltn_medium,0.0,0.0,0.0,
417,alaleu_medium,EX_alaleu_medium,0.0,0.0,0.0,
424,arbt_medium,EX_arbt_medium,0.0,0.0,0.0,
416,alagly_medium,EX_alagly_medium,0.0,0.0,0.0,
415,alaglu_medium,EX_alaglu_medium,0.0,0.0,0.0,
414,alaasp_medium,EX_alaasp_medium,0.0,0.0,0.0,
413,ala_L_medium,EX_ala_L_medium,0.0,0.0,0.0,
425,arsenb_medium,EX_arsenb_medium,0.0,0.0,0.0,
426,aso3_medium,EX_aso3_medium,0.0,0.0,0.0,
412,ala_D_medium,EX_ala_D_medium,0.0,0.0,0.0,
411,agam1b6agal_medium,EX_agam1b6agal_medium,0.0,0.0,0.0,
410,agam1b3agal_medium,EX_agam1b3agal_medium,0.0,0.0,0.0,
409,agal1b6agal_medium,EX_agal1b6agal_medium,0.0,0.0,0.0,
427,aso4_medium,EX_aso4_medium,0.0,0.0,0.0,
408,agal1b3agal_medium,EX_agal1b3agal_medium,0.0,0.0,0.0,
428,bhb_medium,EX_bhb_medium,0.0,0.0,0.0,
407,adocbl_medium,EX_adocbl_medium,0.0,0.0,0.0,
371,MGlcn98_rl_medium,EX_MGlcn98_rl_medium,0.0,0.0,0.0,
405,actn_R_medium,EX_actn_R_medium,0.0,0.0,0.0,
429,btd_RR_medium,EX_btd_RR_medium,0.0,0.0,0.0,
402,acald_medium,EX_acald_medium,0.0,0.0,0.0,
401,acac_medium,EX_acac_medium,0.0,0.0,0.0,
399,_7ocholate_medium,EX__7ocholate_medium,0.0,0.0,0.0,
398,_7dhcdchol_medium,EX__7dhcdchol_medium,0.0,0.0,0.0,
430,btoh_medium,EX_btoh_medium,0.0,0.0,0.0,
422,arabinogal_medium,EX_arabinogal_medium,0.0,0.0,0.0,
370,MGlcn98_medium,EX_MGlcn98_medium,0.0,0.0,0.0,
366,MGlcn96_medium,EX_MGlcn96_medium,0.0,0.0,0.0,
368,MGlcn97_medium,EX_MGlcn97_medium,0.0,0.0,0.0,
317,MGlcn73_rl_medium,EX_MGlcn73_rl_medium,0.0,0.0,0.0,
318,MGlcn74_medium,EX_MGlcn74_medium,0.0,0.0,0.0,
319,MGlcn74_rl_medium,EX_MGlcn74_rl_medium,0.0,0.0,0.0,
320,MGlcn75_medium,EX_MGlcn75_medium,0.0,0.0,0.0,
321,MGlcn75_rl_medium,EX_MGlcn75_rl_medium,0.0,0.0,0.0,
322,MGlcn76_medium,EX_MGlcn76_medium,0.0,0.0,0.0,
316,MGlcn73_medium,EX_MGlcn73_medium,0.0,0.0,0.0,
323,MGlcn76_rl_medium,EX_MGlcn76_rl_medium,0.0,0.0,0.0,
325,MGlcn77_rl_medium,EX_MGlcn77_rl_medium,0.0,0.0,0.0,
326,MGlcn78_medium,EX_MGlcn78_medium,0.0,0.0,0.0,
327,MGlcn78_rl_medium,EX_MGlcn78_rl_medium,0.0,0.0,0.0,
328,MGlcn79_medium,EX_MGlcn79_medium,0.0,0.0,0.0,
329,MGlcn79_rl_medium,EX_MGlcn79_rl_medium,0.0,0.0,0.0,
330,MGlcn7_medium,EX_MGlcn7_medium,0.0,0.0,0.0,
324,MGlcn77_medium,EX_MGlcn77_medium,0.0,0.0,0.0,
315,MGlcn72_rl_medium,EX_MGlcn72_rl_medium,0.0,0.0,0.0,
314,MGlcn72_medium,EX_MGlcn72_medium,0.0,0.0,0.0,
313,MGlcn71_rl_medium,EX_MGlcn71_rl_medium,0.0,0.0,0.0,
298,MGlcn65_medium,EX_MGlcn65_medium,0.0,0.0,0.0,
299,MGlcn65_rl_medium,EX_MGlcn65_rl_medium,0.0,0.0,0.0,
300,MGlcn66_medium,EX_MGlcn66_medium,0.0,0.0,0.0,
601,xylan_medium,EX_xylan_medium,0.0,0.0,0.0,
302,MGlcn67_medium,EX_MGlcn67_medium,0.0,0.0,0.0,
303,MGlcn67_rl_medium,EX_MGlcn67_rl_medium,0.0,0.0,0.0,
304,MGlcn68_medium,EX_MGlcn68_medium,0.0,0.0,0.0,
305,MGlcn68_rl_medium,EX_MGlcn68_rl_medium,0.0,0.0,0.0,
306,MGlcn69_medium,EX_MGlcn69_medium,0.0,0.0,0.0,
307,MGlcn69_rl_medium,EX_MGlcn69_rl_medium,0.0,0.0,0.0,
308,MGlcn6_medium,EX_MGlcn6_medium,0.0,0.0,0.0,
309,MGlcn6_rl_medium,EX_MGlcn6_rl_medium,0.0,0.0,0.0,
310,MGlcn70_medium,EX_MGlcn70_medium,0.0,0.0,0.0,
311,MGlcn70_rl_medium,EX_MGlcn70_rl_medium,0.0,0.0,0.0,
312,MGlcn71_medium,EX_MGlcn71_medium,0.0,0.0,0.0,
331,MGlcn7_rl_medium,EX_MGlcn7_rl_medium,0.0,0.0,0.0,
369,MGlcn97_rl_medium,EX_MGlcn97_rl_medium,0.0,0.0,0.0,
332,MGlcn80_medium,EX_MGlcn80_medium,0.0,0.0,0.0,
334,MGlcn81_medium,EX_MGlcn81_medium,0.0,0.0,0.0,
354,MGlcn90_medium,EX_MGlcn90_medium,0.0,0.0,0.0,
355,MGlcn90_rl_medium,EX_MGlcn90_rl_medium,0.0,0.0,0.0,
356,MGlcn91_medium,EX_MGlcn91_medium,0.0,0.0,0.0,
357,MGlcn91_rl_medium,EX_MGlcn91_rl_medium,0.0,0.0,0.0,
358,MGlcn92_medium,EX_MGlcn92_medium,0.0,0.0,0.0,
359,MGlcn92_rl_medium,EX_MGlcn92_rl_medium,0.0,0.0,0.0,
353,MGlcn8_rl_medium,EX_MGlcn8_rl_medium,0.0,0.0,0.0,
360,MGlcn93_medium,EX_MGlcn93_medium,0.0,0.0,0.0,
362,MGlcn94_medium,EX_MGlcn94_medium,0.0,0.0,0.0,
363,MGlcn94_rl_medium,EX_MGlcn94_rl_medium,0.0,0.0,0.0,
364,MGlcn95_medium,EX_MGlcn95_medium,0.0,0.0,0.0,
365,MGlcn95_rl_medium,EX_MGlcn95_rl_medium,0.0,0.0,0.0,
438,cholate_medium,EX_cholate_medium,0.0,0.0,0.0,
367,MGlcn96_rl_medium,EX_MGlcn96_rl_medium,0.0,0.0,0.0,
361,MGlcn93_rl_medium,EX_MGlcn93_rl_medium,0.0,0.0,0.0,
352,MGlcn8_medium,EX_MGlcn8_medium,0.0,0.0,0.0,
351,MGlcn89_rl_medium,EX_MGlcn89_rl_medium,0.0,0.0,0.0,
350,MGlcn89_medium,EX_MGlcn89_medium,0.0,0.0,0.0,
335,MGlcn81_rl_medium,EX_MGlcn81_rl_medium,0.0,0.0,0.0,
336,MGlcn82_medium,EX_MGlcn82_medium,0.0,0.0,0.0,
337,MGlcn82_rl_medium,EX_MGlcn82_rl_medium,0.0,0.0,0.0,
338,MGlcn83_medium,EX_MGlcn83_medium,0.0,0.0,0.0,
339,MGlcn83_rl_medium,EX_MGlcn83_rl_medium,0.0,0.0,0.0,
340,MGlcn84_medium,EX_MGlcn84_medium,0.0,0.0,0.0,
341,MGlcn84_rl_medium,EX_MGlcn84_rl_medium,0.0,0.0,0.0,
342,MGlcn85_medium,EX_MGlcn85_medium,0.0,0.0,0.0,
343,MGlcn85_rl_medium,EX_MGlcn85_rl_medium,0.0,0.0,0.0,
344,MGlcn86_medium,EX_MGlcn86_medium,0.0,0.0,0.0,
345,MGlcn86_rl_medium,EX_MGlcn86_rl_medium,0.0,0.0,0.0,
346,MGlcn87_medium,EX_MGlcn87_medium,0.0,0.0,0.0,
347,MGlcn87_rl_medium,EX_MGlcn87_rl_medium,0.0,0.0,0.0,
348,MGlcn88_medium,EX_MGlcn88_medium,0.0,0.0,0.0,
349,MGlcn88_rl_medium,EX_MGlcn88_rl_medium,0.0,0.0,0.0,
333,MGlcn80_rl_medium,EX_MGlcn80_rl_medium,0.0,0.0,0.0,
440,core2_medium,EX_core2_medium,0.0,0.0,0.0,
446,core6_medium,EX_core6_medium,0.0,0.0,0.0,
442,core3_medium,EX_core3_medium,0.0,0.0,0.0,
557,oaa_medium,EX_oaa_medium,0.0,0.0,0.0,
556,no_medium,EX_no_medium,0.0,0.0,0.0,
555,no3_medium,EX_no3_medium,0.0,0.0,0.0,
554,ni2_medium,EX_ni2_medium,0.0,0.0,0.0,
552,ncam_medium,EX_ncam_medium,0.0,0.0,0.0,
550,na1_medium,EX_na1_medium,0.0,0.0,0.0,
549,n2o_medium,EX_n2o_medium,0.0,0.0,0.0,
548,n2_medium,EX_n2_medium,0.0,0.0,0.0,
547,mso3_medium,EX_mso3_medium,0.0,0.0,0.0,
546,mops_medium,EX_mops_medium,0.0,0.0,0.0,
545,mnl_medium,EX_mnl_medium,0.0,0.0,0.0,
544,metsox_S_L_medium,EX_metsox_S_L_medium,0.0,0.0,0.0,
543,metsox_R_L_medium,EX_metsox_R_L_medium,0.0,0.0,0.0,
542,met_D_medium,EX_met_D_medium,0.0,0.0,0.0,
541,meoh_medium,EX_meoh_medium,0.0,0.0,0.0,
540,melib_medium,EX_melib_medium,0.0,0.0,0.0,
539,mantr_medium,EX_mantr_medium,0.0,0.0,0.0,
523,isoval_medium,EX_isoval_medium,0.0,0.0,0.0,
524,ispre_medium,EX_ispre_medium,0.0,0.0,0.0,
525,kesto_medium,EX_kesto_medium,0.0,0.0,0.0,
526,kestopt_medium,EX_kestopt_medium,0.0,0.0,0.0,
527,kestottr_medium,EX_kestottr_medium,0.0,0.0,0.0,
530,lald_L_medium,EX_lald_L_medium,0.0,0.0,0.0,
558,oxa_medium,EX_oxa_medium,0.0,0.0,0.0,
531,lctnb_medium,EX_lctnb_medium,0.0,0.0,0.0,
533,lmn2_medium,EX_lmn2_medium,0.0,0.0,0.0,
534,lmn30_medium,EX_lmn30_medium,0.0,0.0,0.0,
535,mal_L_medium,EX_mal_L_medium,0.0,0.0,0.0,
536,malt_medium,EX_malt_medium,0.0,0.0,0.0,
537,malttr_medium,EX_malttr_medium,0.0,0.0,0.0,
538,man_medium,EX_man_medium,0.0,0.0,0.0,
532,lcts_medium,EX_lcts_medium,0.0,0.0,0.0,
559,pac_medium,EX_pac_medium,0.0,0.0,0.0,
560,pb_medium,EX_pb_medium,0.0,0.0,0.0,
561,pect_medium,EX_pect_medium,0.0,0.0,0.0,
582,succ_medium,EX_succ_medium,0.0,0.0,0.0,
583,sulfac_medium,EX_sulfac_medium,0.0,0.0,0.0,
584,taur_medium,EX_taur_medium,0.0,0.0,0.0,
585,tchola_medium,EX_tchola_medium,0.0,0.0,0.0,
586,tdchola_medium,EX_tdchola_medium,0.0,0.0,0.0,
587,thf_medium,EX_thf_medium,0.0,0.0,0.0,
581,strch2_medium,EX_strch2_medium,0.0,0.0,0.0,
590,tmao_medium,EX_tmao_medium,0.0,0.0,0.0,
592,tsul_medium,EX_tsul_medium,0.0,0.0,0.0,
593,tym_medium,EX_tym_medium,0.0,0.0,0.0,
594,uchol_medium,EX_uchol_medium,0.0,0.0,0.0,
598,val_L_medium,EX_val_L_medium,0.0,0.0,0.0,
599,xtsn_medium,EX_xtsn_medium,0.0,0.0,0.0,
600,xyl_D_medium,EX_xyl_D_medium,0.0,0.0,0.0,
591,trypta_medium,EX_trypta_medium,0.0,0.0,0.0,
522,isochol_medium,EX_isochol_medium,0.0,0.0,0.0,
580,srtn_medium,EX_srtn_medium,0.0,0.0,0.0,
578,ser_D_medium,EX_ser_D_medium,0.0,0.0,0.0,
562,pime_medium,EX_pime_medium,0.0,0.0,0.0,
564,ppi_medium,EX_ppi_medium,0.0,0.0,0.0,
565,pppn_medium,EX_pppn_medium,0.0,0.0,0.0,
566,pydam_medium,EX_pydam_medium,0.0,0.0,0.0,
567,pyr_medium,EX_pyr_medium,0.0,0.0,0.0,
568,raffin_medium,EX_raffin_medium,0.0,0.0,0.0,
579,so3_medium,EX_so3_medium,0.0,0.0,0.0,
569,rbflvrd_medium,EX_rbflvrd_medium,0.0,0.0,0.0,
571,rmn_medium,EX_rmn_medium,0.0,0.0,0.0,
572,sT_antigen_medium,EX_sT_antigen_medium,0.0,0.0,0.0,
573,sT_antigen_rl_medium,EX_sT_antigen_rl_medium,0.0,0.0,0.0,
575,sbt_D_medium,EX_sbt_D_medium,0.0,0.0,0.0,
576,sel_medium,EX_sel_medium,0.0,0.0,0.0,
577,selni_medium,EX_selni_medium,0.0,0.0,0.0,
570,rib_D_medium,EX_rib_D_medium,0.0,0.0,0.0,
521,isocapr_medium,EX_isocapr_medium,0.0,0.0,0.0,
520,isobut_medium,EX_isobut_medium,0.0,0.0,0.0,
519,isetac_medium,EX_isetac_medium,0.0,0.0,0.0,
462,dsT_antigen_medium,EX_dsT_antigen_medium,0.0,0.0,0.0,
463,dsT_antigen_rl_medium,EX_dsT_antigen_rl_medium,0.0,0.0,0.0,
464,etha_medium,EX_etha_medium,0.0,0.0,0.0,
465,ethso3_medium,EX_ethso3_medium,0.0,0.0,0.0,
466,etoh_medium,EX_etoh_medium,0.0,0.0,0.0,
467,f1a_medium,EX_f1a_medium,0.0,0.0,0.0,
461,drib_medium,EX_drib_medium,0.0,0.0,0.0,
468,f1a_rl_medium,EX_f1a_rl_medium,0.0,0.0,0.0,
472,fuc1p_L_medium,EX_fuc1p_L_medium,0.0,0.0,0.0,
473,fuc_L_medium,EX_fuc_L_medium,0.0,0.0,0.0,
474,g6p_medium,EX_g6p_medium,0.0,0.0,0.0,
475,gal1a3acgal_medium,EX_gal1a3acgal_medium,0.0,0.0,0.0,
476,gal1b3acgal_medium,EX_gal1b3acgal_medium,0.0,0.0,0.0,
478,galct_D_medium,EX_galct_D_medium,0.0,0.0,0.0,
469,fecrm_medium,EX_fecrm_medium,0.0,0.0,0.0,
479,galctn_D_medium,EX_galctn_D_medium,0.0,0.0,0.0,
460,dopa_medium,EX_dopa_medium,0.0,0.0,0.0,
458,dms_medium,EX_dms_medium,0.0,0.0,0.0,
443,core4_medium,EX_core4_medium,0.0,0.0,0.0,
444,core4_rl_medium,EX_core4_rl_medium,0.0,0.0,0.0,
445,core5_medium,EX_core5_medium,0.0,0.0,0.0,
297,MGlcn64_rl_medium,EX_MGlcn64_rl_medium,0.0,0.0,0.0,
447,core7_medium,EX_core7_medium,0.0,0.0,0.0,
448,core8_medium,EX_core8_medium,0.0,0.0,0.0,
459,dmso_medium,EX_dmso_medium,0.0,0.0,0.0,
449,crn_medium,EX_crn_medium,0.0,0.0,0.0,
452,ctbt_medium,EX_ctbt_medium,0.0,0.0,0.0,
453,cys_L_medium,EX_cys_L_medium,0.0,0.0,0.0,
454,dgchol_medium,EX_dgchol_medium,0.0,0.0,0.0,
455,dhcinnm_medium,EX_dhcinnm_medium,0.0,0.0,0.0,
456,dhpppn_medium,EX_dhpppn_medium,0.0,0.0,0.0,
457,diact_medium,EX_diact_medium,0.0,0.0,0.0,
450,cro4_medium,EX_cro4_medium,0.0,0.0,0.0,
441,core2_rl_medium,EX_core2_rl_medium,0.0,0.0,0.0,
480,galt_medium,EX_galt_medium,0.0,0.0,0.0,
482,gbbtn_medium,EX_gbbtn_medium,0.0,0.0,0.0,
503,glytyr_medium,EX_glytyr_medium,0.0,0.0,0.0,
504,gncore1_medium,EX_gncore1_medium,0.0,0.0,0.0,
505,gncore1_rl_medium,EX_gncore1_rl_medium,0.0,0.0,0.0,
506,gncore2_medium,EX_gncore2_medium,0.0,0.0,0.0,
507,gncore2_rl_medium,EX_gncore2_rl_medium,0.0,0.0,0.0,
508,gthrd_medium,EX_gthrd_medium,0.0,0.0,0.0,
502,glyphe_medium,EX_glyphe_medium,0.0,0.0,0.0,
509,h2_medium,EX_h2_medium,0.0,0.0,0.0,
513,hexs_medium,EX_hexs_medium,0.0,0.0,0.0,
514,hg2_medium,EX_hg2_medium,0.0,0.0,0.0,
515,hista_medium,EX_hista_medium,0.0,0.0,0.0,
516,icdchol_medium,EX_icdchol_medium,0.0,0.0,0.0,
517,idon_L_medium,EX_idon_L_medium,0.0,0.0,0.0,
518,ind3ac_medium,EX_ind3ac_medium,0.0,0.0,0.0,
512,hdca_medium,EX_hdca_medium,0.0,0.0,0.0,
481,galur_medium,EX_galur_medium,0.0,0.0,0.0,
501,glygn5_medium,EX_glygn5_medium,0.0,0.0,0.0,
499,glygn2_medium,EX_glygn2_medium,0.0,0.0,0.0,
484,gchola_medium,EX_gchola_medium,0.0,0.0,0.0,
485,glc_D_medium,EX_glc_D_medium,0.0,0.0,0.0,
486,glcn_medium,EX_glcn_medium,0.0,0.0,0.0,
487,glcr_medium,EX_glcr_medium,0.0,0.0,0.0,
488,glctnb_medium,EX_glctnb_medium,0.0,0.0,0.0,
489,glcur_medium,EX_glcur_medium,0.0,0.0,0.0,
500,glygn4_medium,EX_glygn4_medium,0.0,0.0,0.0,
490,glutar_medium,EX_glutar_medium,0.0,0.0,0.0,
492,glyasn_medium,EX_glyasn_medium,0.0,0.0,0.0,
493,glyasp_medium,EX_glyasp_medium,0.0,0.0,0.0,
495,glyclt_medium,EX_glyclt_medium,0.0,0.0,0.0,
496,glycys_medium,EX_glycys_medium,0.0,0.0,0.0,
497,glygln_medium,EX_glygln_medium,0.0,0.0,0.0,
498,glyglu_medium,EX_glyglu_medium,0.0,0.0,0.0,
491,gly_medium,EX_gly_medium,0.0,0.0,0.0,
296,MGlcn64_medium,EX_MGlcn64_medium,0.0,0.0,0.0,
0,C02528_medium,EX_C02528_medium,0.0,0.0,0.0,
294,MGlcn63_medium,EX_MGlcn63_medium,0.0,0.0,0.0,
95,MGlcn143_medium,EX_MGlcn143_medium,0.0,0.0,0.0,
96,MGlcn143_rl_medium,EX_MGlcn143_rl_medium,0.0,0.0,0.0,
97,MGlcn144_medium,EX_MGlcn144_medium,0.0,0.0,0.0,
98,MGlcn144_rl_medium,EX_MGlcn144_rl_medium,0.0,0.0,0.0,
99,MGlcn145_medium,EX_MGlcn145_medium,0.0,0.0,0.0,
100,MGlcn145_rl_medium,EX_MGlcn145_rl_medium,0.0,0.0,0.0,
94,MGlcn142_rl_medium,EX_MGlcn142_rl_medium,0.0,0.0,0.0,
101,MGlcn146_medium,EX_MGlcn146_medium,0.0,0.0,0.0,
103,MGlcn147_medium,EX_MGlcn147_medium,0.0,0.0,0.0,
104,MGlcn147_rl_medium,EX_MGlcn147_rl_medium,0.0,0.0,0.0,
105,MGlcn148_medium,EX_MGlcn148_medium,0.0,0.0,0.0,
106,MGlcn148_rl_medium,EX_MGlcn148_rl_medium,0.0,0.0,0.0,
