,metabolite_id,metabolite_name,cross_feeding,produced_by,consumed_by
301,MGlcn93_medium,mucin-type O-glycan No 93,False,[],[]
302,MGlcn93_rl_medium,released mucin-type O-glycan No 93,False,[],[]
303,MGlcn94_medium,mucin-type O-glycan No 94,False,[],[]
304,MGlcn94_rl_medium,released mucin-type O-glycan No 94,False,[],"['Paraprevotella', 'Lachnospiraceae']"
305,MGlcn95_medium,mucin-type O-glycan No 95,False,[],[]
306,MGlcn95_rl_medium,released mucin-type O-glycan No 95,False,[],[]
307,MGlcn96_medium,mucin-type O-glycan No 96,False,[],[]
308,MGlcn96_rl_medium,released mucin-type O-glycan No 96,False,[],['Bifidobacterium']
309,MGlcn97_medium,mucin-type O-glycan No 97,False,[],[]
310,MGlcn97_rl_medium,released mucin-type O-glycan No 97,False,[],[]
311,MGlcn98_medium,mucin-type O-glycan No 98,False,[],[]
312,MGlcn98_rl_medium,released mucin-type O-glycan No 98,False,[],[]
313,MGlcn99_medium,mucin-type O-glycan No 99,False,[],[]
314,MGlcn99_rl_medium,released mucin-type O-glycan No 99,False,[],[]
315,T_antigen_medium,T antigen (core 1),False,[],[]
316,Tn_antigen_medium,Tn antigen,False,"['Lachnospiraceae', 'Ruminococcus']",[]
317,ac_medium,acetate,True,"['Clostridium', 'Alistipes', 'Paraprevotella', 'Lachnospiraceae', 'Dorea', 'Escherichia', 'Bacteroides', 'Barnesiella', 'Streptococcus', 'Ruminococcus', 'Haemophilus', 'Veillonella', 'Sutterella', 'Odoribacter', 'Parabacteroides', 'Fusobacterium', 'Bifidobacterium', 'Subdoligranulum', 'Megamonas']","['Dialister', 'Prevotella']"
318,acald_medium,acetaldehyde,False,"['Paraprevotella', 'Dorea', 'Ruminococcus', 'Klebsiella', 'Fusobacterium', 'Bifidobacterium', 'Megamonas']",[]
319,acgal_medium,N-acetyl-D-galactosamine,False,"['Lachnospiraceae', 'Barnesiella']",[]
320,acgam_medium,N-acetyl-D-glucosamine,True,"['Lachnospiraceae', 'Bacteroides', 'Ruminococcus']","['Escherichia', 'Streptococcus', 'Haemophilus', 'Roseburia', 'Klebsiella', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum']"
321,acnam2a6agal_medium,"Alpha-2,6-N-acetylneuraminate-N-acetylgalactosamine",False,[],[]
322,acnam_medium,N-acetylneuraminate,True,"['Lachnospiraceae', 'Ruminococcus']","['Clostridium', 'Parabacteroides', 'Megamonas']"
323,adn_medium,Adenosine,True,"['Clostridium', 'Alistipes', 'Parabacteroides']","['Paraprevotella', 'Dorea', 'Veillonella', 'Odoribacter', 'Fusobacterium']"
324,adocbl_medium,Adenosylcobalamin,False,[],[]
325,agal1b3agal_medium,"Beta-1,3-N,N-diacetylgalactosamine",False,[],[]
326,agam1b3agal_medium,"Beta-1,3-N-acetylglucosamine-N-acetylgalactosamine",False,[],[]
327,agam1b6agal_medium,"Beta-1,6-N-acetylglucosamine-N-acetylgalactosamine",False,[],[]
328,ala_L_medium,L-alanine,True,"['Veillonella', 'Megamonas']","['Alistipes', 'Paraprevotella', 'Coprococcus', 'Lachnospiraceae', 'Dialister', 'Ruminococcus', 'Phascolarctobacterium', 'Haemophilus', 'Roseburia', 'Collinsella', 'Fusobacterium', 'Faecalibacterium', 'Bifidobacterium']"
329,alaasp_medium,L-alanyl-L-aspartate,False,[],['Veillonella']
330,alagln_medium,L-alanyl-L-glutamine,False,[],"['Streptococcus', 'Veillonella', 'Sutterella']"
331,alaglu_medium,L-alanyl-L-glutamate,False,[],['Clostridium']
332,alagly_medium,L-alanylglycine,False,[],['Roseburia']
333,alahis_medium,L-alanyl-L-histidine,False,[],"['Phascolarctobacterium', 'Roseburia', 'Sutterella']"
334,alaleu_medium,L-alanyl-L-leucine,True,['Veillonella'],"['Sutterella', 'Klebsiella']"
335,alathr_medium,L-alanyl-L-threonine,False,[],"['Veillonella', 'Collinsella']"
336,alltn_medium,Allantoin,False,[],[]
337,arab_L_medium,L-arabinose,True,['Bifidobacterium'],['Roseburia']
338,arbt_medium,Arbutin,False,[],['Clostridium']
339,arg_L_medium,L-argininium(1+),False,[],"['Clostridium', 'Alistipes', 'Coprococcus', 'Escherichia', 'Bacteroides', 'Haemophilus', 'Odoribacter', 'Klebsiella', 'Collinsella', 'Parabacteroides', 'Fusobacterium', 'Prevotella']"
340,arsenb_medium,Arsenobetaine,False,[],[]
341,asn_L_medium,L-asparagine,True,['Lachnospiraceae'],"['Clostridium', 'Alistipes', 'Paraprevotella', 'Dorea', 'Escherichia', 'Barnesiella', 'Streptococcus', 'Dialister', 'Phascolarctobacterium', 'Haemophilus', 'Veillonella', 'Odoribacter', 'Klebsiella', 'Collinsella', 'Fusobacterium', 'Prevotella', 'Megamonas']"
342,asp_L_medium,L-aspartate(1-),True,"['Collinsella', 'Faecalibacterium']","['Paraprevotella', 'Lachnospiraceae', 'Escherichia', 'Streptococcus', 'Eubacterium', 'Ruminococcus', 'Haemophilus', 'Roseburia', 'Veillonella', 'Sutterella', 'Fusobacterium', 'Bifidobacterium', 'Subdoligranulum']"
343,bhb_medium,(R)-3-hydroxybutyrate,False,[],[]
344,btn_medium,Biotin,False,[],[]
345,but_medium,butyrate,False,"['Coprococcus', 'Odoribacter', 'Fusobacterium']",[]
346,butso3_medium,butanesulfonate,False,[],[]
347,ca2_medium,calcium(2+),False,[],"['Clostridium', 'Alistipes', 'Paraprevotella', 'Coprococcus', 'Lachnospiraceae', 'Dorea', 'Escherichia', 'Bacteroides', 'Barnesiella', 'Streptococcus', 'Dialister', 'Eubacterium', 'Ruminococcus', 'Phascolarctobacterium', 'Haemophilus', 'Roseburia', 'Veillonella', 'Sutterella', 'Odoribacter', 'Klebsiella', 'Collinsella', 'Parabacteroides', 'Fusobacterium', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Prevotella', 'Megamonas']"
348,cbl1_medium,Cob(I)alamin,False,[],[]
349,cbl2_medium,Cob(II)alamin,False,[],[]
350,cd2_medium,Cadmium,False,[],[]
351,cellb_medium,cellobiose,False,[],[]
352,cgly_medium,L-cysteinylglycine,False,[],"['Paraprevotella', 'Dialister', 'Sutterella', 'Odoribacter']"
353,chol_medium,Choline,False,[],[]
354,cholate_medium,Cholate,False,[],[]
355,cit_medium,Citrate,False,[],"['Haemophilus', 'Veillonella']"
356,cl_medium,Chloride,False,[],"['Clostridium', 'Alistipes', 'Paraprevotella', 'Coprococcus', 'Lachnospiraceae', 'Dorea', 'Escherichia', 'Bacteroides', 'Barnesiella', 'Streptococcus', 'Dialister', 'Eubacterium', 'Ruminococcus', 'Phascolarctobacterium', 'Haemophilus', 'Roseburia', 'Veillonella', 'Sutterella', 'Odoribacter', 'Klebsiella', 'Collinsella', 'Parabacteroides', 'Fusobacterium', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Prevotella', 'Megamonas']"
357,co2_medium,carbon dioxide,True,"['Clostridium', 'Alistipes', 'Paraprevotella', 'Coprococcus', 'Lachnospiraceae', 'Dorea', 'Escherichia', 'Bacteroides', 'Streptococcus', 'Dialister', 'Eubacterium', 'Ruminococcus', 'Phascolarctobacterium', 'Roseburia', 'Veillonella', 'Sutterella', 'Odoribacter', 'Klebsiella', 'Parabacteroides', 'Fusobacterium', 'Bifidobacterium', 'Subdoligranulum', 'Prevotella']","['Barnesiella', 'Faecalibacterium', 'Megamonas']"
358,cobalt2_medium,Co2+,False,[],"['Clostridium', 'Alistipes', 'Paraprevotella', 'Escherichia', 'Bacteroides', 'Barnesiella', 'Streptococcus', 'Eubacterium', 'Ruminococcus', 'Haemophilus', 'Roseburia', 'Veillonella', 'Sutterella', 'Odoribacter', 'Klebsiella', 'Collinsella', 'Fusobacterium', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Prevotella', 'Megamonas']"
359,core2_medium,Core 2,False,"['Paraprevotella', 'Lachnospiraceae']",[]
360,core2_rl_medium,released Core 2,False,[],[]
361,core3_medium,Core 3,True,['Clostridium'],['Lachnospiraceae']
362,core4_medium,Core 4,False,[],"['Clostridium', 'Ruminococcus']"
363,core4_rl_medium,released Core 4,False,[],['Barnesiella']
364,core5_medium,Core 5,False,[],[]
365,core6_medium,Core 6,False,[],[]
366,core8_medium,Core 8,False,[],[]
367,cro4_medium,chromate,False,[],[]
368,csn_medium,cytosine,True,['Megamonas'],['Sutterella']
369,cu2_medium,Cu2+,False,[],"['Clostridium', 'Alistipes', 'Paraprevotella', 'Coprococcus', 'Lachnospiraceae', 'Dorea', 'Escherichia', 'Bacteroides', 'Barnesiella', 'Streptococcus', 'Dialister', 'Eubacterium', 'Ruminococcus', 'Phascolarctobacterium', 'Haemophilus', 'Roseburia', 'Veillonella', 'Sutterella', 'Odoribacter', 'Klebsiella', 'Collinsella', 'Parabacteroides', 'Fusobacterium', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Prevotella', 'Megamonas']"
370,cys_L_medium,L-cysteine,False,[],"['Clostridium', 'Alistipes', 'Dorea', 'Escherichia', 'Streptococcus', 'Ruminococcus', 'Haemophilus', 'Sutterella', 'Collinsella', 'Fusobacterium', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Megamonas']"
371,cytd_medium,Cytidine,True,"['Escherichia', 'Bifidobacterium']","['Clostridium', 'Alistipes', 'Paraprevotella', 'Dorea', 'Barnesiella', 'Phascolarctobacterium', 'Parabacteroides', 'Fusobacterium', 'Prevotella', 'Megamonas']"
372,dad_2_medium,2-deoxyadenosine,True,"['Phascolarctobacterium', 'Sutterella', 'Parabacteroides']","['Clostridium', 'Alistipes', 'Paraprevotella']"
373,dcyt_medium,Deoxycytidine,False,[],"['Barnesiella', 'Streptococcus', 'Dialister', 'Haemophilus', 'Parabacteroides', 'Faecalibacterium']"
374,dextrin_medium,Dextrin,False,[],['Alistipes']
375,dgchol_medium,glycochenodeoxycholate,False,[],[]
376,dgsn_medium,Deoxyguanosine,True,['Phascolarctobacterium'],"['Dorea', 'Barnesiella', 'Dialister', 'Klebsiella', 'Parabacteroides', 'Megamonas']"
377,din_medium,Deoxyinosine,True,['Fusobacterium'],"['Dorea', 'Escherichia']"
378,drib_medium,2-deoxy-D-ribose,False,[],['Phascolarctobacterium']
379,duri_medium,Deoxyuridine,True,['Odoribacter'],"['Clostridium', 'Alistipes', 'Paraprevotella', 'Fusobacterium']"
380,ethso3_medium,ethanesulfonate,False,[],[]
381,etoh_medium,ethanol,True,"['Escherichia', 'Bacteroides', 'Streptococcus']",['Roseburia']
382,f1a_medium,F1alpha,False,[],[]
383,f1a_rl_medium,released F1alpha antigen,False,[],[]
384,fe2_medium,Fe2+,False,[],"['Clostridium', 'Alistipes', 'Paraprevotella', 'Coprococcus', 'Lachnospiraceae', 'Dorea', 'Bacteroides', 'Barnesiella', 'Eubacterium', 'Ruminococcus', 'Phascolarctobacterium', 'Roseburia', 'Veillonella', 'Collinsella', 'Faecalibacterium', 'Subdoligranulum', 'Prevotella', 'Megamonas']"
385,fe3_medium,Fe3+,False,[],"['Clostridium', 'Alistipes', 'Coprococcus', 'Lachnospiraceae', 'Dorea', 'Escherichia', 'Bacteroides', 'Barnesiella', 'Streptococcus', 'Dialister', 'Eubacterium', 'Ruminococcus', 'Phascolarctobacterium', 'Haemophilus', 'Roseburia', 'Veillonella', 'Sutterella', 'Collinsella', 'Parabacteroides', 'Fusobacterium', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Prevotella', 'Megamonas']"
386,for_medium,Formate,True,"['Paraprevotella', 'Bacteroides', 'Streptococcus', 'Eubacterium', 'Ruminococcus', 'Phascolarctobacterium', 'Haemophilus', 'Veillonella', 'Odoribacter', 'Collinsella', 'Parabacteroides', 'Fusobacterium', 'Faecalibacterium', 'Megamonas']",['Sutterella']
387,fru_medium,D-Fructose,True,['Dorea'],"['Clostridium', 'Lachnospiraceae', 'Escherichia', 'Eubacterium', 'Ruminococcus', 'Phascolarctobacterium', 'Veillonella', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum']"
388,fuc_L_medium,L-fucose,True,"['Paraprevotella', 'Lachnospiraceae', 'Ruminococcus']",['Megamonas']
389,fum_medium,Fumarate,True,"['Eubacterium', 'Klebsiella', 'Faecalibacterium']","['Clostridium', 'Haemophilus', 'Sutterella']"
390,gal1a3acgal_medium,"Alpha-1,3-Galactose-N-acetylgalactosamine",False,[],[]
391,gal1b3acgal_medium,"Beta-1,3-Galactose-N-acetylgalactosamine",False,[],[]
392,gal_medium,D-Galactose,False,"['Lachnospiraceae', 'Bacteroides', 'Barnesiella', 'Bifidobacterium', 'Subdoligranulum']",[]
393,galt_medium,galactitol,False,[],[]
394,gchola_medium,glycocholate,False,[],[]
395,glc_D_medium,D-glucose,True,"['Streptococcus', 'Roseburia']","['Lachnospiraceae', 'Escherichia', 'Veillonella']"
396,gln_L_medium,L-glutamine,True,"['Paraprevotella', 'Lachnospiraceae']","['Coprococcus', 'Streptococcus', 'Dialister', 'Eubacterium', 'Phascolarctobacterium', 'Bifidobacterium', 'Subdoligranulum']"
397,glu_L_medium,L-glutamate(1-),True,['Klebsiella'],"['Clostridium', 'Alistipes', 'Paraprevotella', 'Lachnospiraceae', 'Dorea', 'Escherichia', 'Bacteroides', 'Streptococcus', 'Eubacterium', 'Ruminococcus', 'Roseburia', 'Sutterella', 'Odoribacter', 'Collinsella', 'Fusobacterium', 'Prevotella', 'Megamonas']"
398,gly_medium,Glycine,True,"['Eubacterium', 'Roseburia', 'Veillonella', 'Faecalibacterium']","['Clostridium', 'Coprococcus', 'Lachnospiraceae', 'Dorea', 'Streptococcus', 'Dialister', 'Haemophilus', 'Odoribacter', 'Megamonas']"
399,glyasn_medium,Glycyl-L-asparagine,False,[],"['Phascolarctobacterium', 'Sutterella']"
400,glyasp_medium,Glycyl-L-aspartate,False,[],['Dialister']
401,glyb_medium,glycine betaine,False,[],['Coprococcus']
402,glyc3p_medium,Glycerol 3-phosphate,True,['Escherichia'],"['Barnesiella', 'Sutterella', 'Bifidobacterium']"
403,glyc_medium,Glycerol,True,"['Alistipes', 'Paraprevotella', 'Haemophilus', 'Faecalibacterium', 'Bifidobacterium']","['Barnesiella', 'Odoribacter', 'Parabacteroides', 'Fusobacterium']"
404,glycys_medium,Gly-Cys,True,['Sutterella'],"['Phascolarctobacterium', 'Roseburia', 'Veillonella']"
405,glygln_medium,Glycyl-L-glutamine,False,[],['Clostridium']
406,glyglu_medium,Glycyl-L-glutamate,False,[],['Veillonella']
407,glyleu_medium,Glycylleucine,False,[],"['Veillonella', 'Collinsella']"
408,glymet_medium,Glycyl-L-methionine,False,[],"['Escherichia', 'Sutterella']"
409,glyphe_medium,Glycylphenylalanine,False,[],"['Escherichia', 'Phascolarctobacterium']"
410,glypro_medium,Glycylproline,False,[],"['Clostridium', 'Coprococcus', 'Escherichia', 'Sutterella']"
411,glytyr_medium,Glycyl-L-tyrosine,False,[],"['Veillonella', 'Collinsella', 'Faecalibacterium']"
412,gncore1_medium,"GlcNAc-alpha-1,4-Core 1",False,[],[]
413,gncore1_rl_medium,"released GlcNAc-alpha-1,4-Core 1",False,[],[]
414,gncore2_medium,"GlcNAc-alpha-1,4-Core 2",False,[],[]
415,gncore2_rl_medium,"released GlcNAc-alpha-1,4-Core 2",False,[],[]
416,h2_medium,Hydrogen,True,"['Alistipes', 'Phascolarctobacterium']","['Clostridium', 'Klebsiella']"
417,h2o_medium,Water,True,"['Coprococcus', 'Dialister', 'Phascolarctobacterium', 'Odoribacter', 'Faecalibacterium', 'Subdoligranulum']","['Clostridium', 'Alistipes', 'Haemophilus', 'Roseburia', 'Collinsella', 'Parabacteroides', 'Megamonas']"
418,h_medium,proton,True,"['Clostridium', 'Paraprevotella', 'Lachnospiraceae', 'Dorea', 'Bacteroides', 'Barnesiella', 'Ruminococcus', 'Haemophilus', 'Roseburia', 'Veillonella', 'Parabacteroides', 'Bifidobacterium', 'Subdoligranulum', 'Prevotella']","['Alistipes', 'Streptococcus', 'Dialister', 'Phascolarctobacterium', 'Sutterella']"
419,hexs_medium,hexanesulfonate,False,[],[]
420,hg2_medium,Hg2+,False,[],[]
421,his_L_medium,L-histidine,True,"['Eubacterium', 'Sutterella']","['Clostridium', 'Alistipes', 'Coprococcus', 'Lachnospiraceae', 'Barnesiella', 'Streptococcus', 'Dialister', 'Ruminococcus', 'Haemophilus', 'Veillonella', 'Klebsiella', 'Collinsella', 'Fusobacterium', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Megamonas']"
422,hxan_medium,Hypoxanthine,True,"['Roseburia', 'Faecalibacterium']","['Coprococcus', 'Ruminococcus', 'Collinsella', 'Bifidobacterium']"
423,ile_L_medium,L-isoleucine,False,[],"['Clostridium', 'Alistipes', 'Lachnospiraceae', 'Escherichia', 'Streptococcus', 'Dialister', 'Phascolarctobacterium', 'Roseburia', 'Veillonella', 'Sutterella', 'Klebsiella', 'Collinsella', 'Fusobacterium', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Megamonas']"
424,ind3ac_medium,indole-3-acetate,False,[],[]
425,ins_medium,Inosine,True,"['Paraprevotella', 'Prevotella']","['Phascolarctobacterium', 'Haemophilus', 'Parabacteroides', 'Fusobacterium', 'Megamonas']"
426,isetac_medium,Isethionic acid,False,[],[]
427,k_medium,potassium,False,[],"['Clostridium', 'Alistipes', 'Paraprevotella', 'Coprococcus', 'Lachnospiraceae', 'Dorea', 'Escherichia', 'Bacteroides', 'Barnesiella', 'Streptococcus', 'Dialister', 'Eubacterium', 'Ruminococcus', 'Phascolarctobacterium', 'Haemophilus', 'Roseburia', 'Veillonella', 'Sutterella', 'Odoribacter', 'Klebsiella', 'Collinsella', 'Parabacteroides', 'Fusobacterium', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Prevotella', 'Megamonas']"
428,lac_D_medium,(R)-lactate,True,"['Escherichia', 'Roseburia', 'Klebsiella', 'Fusobacterium', 'Faecalibacterium']",['Alistipes']
429,lac_L_medium,(S)-lactate,True,"['Clostridium', 'Bacteroides', 'Eubacterium', 'Veillonella', 'Collinsella', 'Subdoligranulum', 'Prevotella']",['Streptococcus']
430,lcts_medium,Lactose,False,[],"['Barnesiella', 'Odoribacter']"
431,leu_L_medium,L-leucine,True,"['Ruminococcus', 'Phascolarctobacterium']","['Clostridium', 'Alistipes', 'Coprococcus', 'Lachnospiraceae', 'Escherichia', 'Bacteroides', 'Streptococcus', 'Dialister', 'Eubacterium', 'Haemophilus', 'Roseburia', 'Veillonella', 'Odoribacter', 'Collinsella', 'Parabacteroides', 'Fusobacterium', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Megamonas']"
432,lys_L_medium,L-lysinium(1+),False,[],"['Clostridium', 'Alistipes', 'Paraprevotella', 'Coprococcus', 'Lachnospiraceae', 'Dorea', 'Escherichia', 'Bacteroides', 'Barnesiella', 'Streptococcus', 'Dialister', 'Eubacterium', 'Ruminococcus', 'Phascolarctobacterium', 'Haemophilus', 'Roseburia', 'Veillonella', 'Odoribacter', 'Klebsiella', 'Collinsella', 'Parabacteroides', 'Fusobacterium', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Prevotella', 'Megamonas']"
433,malt_medium,Maltose,False,[],"['Barnesiella', 'Streptococcus', 'Eubacterium', 'Collinsella', 'Faecalibacterium']"
434,malthx_medium,Maltohexaose,False,[],['Clostridium']
435,malttr_medium,maltotriose,False,[],[]
436,man_medium,D-Mannose,False,[],['Faecalibacterium']
437,mantr_medium,"mannotriose (beta-1,4)",False,[],['Parabacteroides']
438,met_D_medium,D-Methionine,False,[],[]
439,met_L_medium,L-methionine,False,[],"['Clostridium', 'Alistipes', 'Paraprevotella', 'Lachnospiraceae', 'Streptococcus', 'Dialister', 'Eubacterium', 'Ruminococcus', 'Roseburia', 'Sutterella', 'Odoribacter', 'Collinsella', 'Fusobacterium', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Prevotella', 'Megamonas']"
440,metala_medium,L-methionyl-L-alanine,False,[],"['Coprococcus', 'Phascolarctobacterium', 'Veillonella', 'Subdoligranulum']"
441,metsox_R_L_medium,L-methionine-R-sulfoxide,False,[],[]
442,metsox_S_L_medium,L-Methionine Sulfoxide,False,[],"['Haemophilus', 'Bifidobacterium']"
443,mg2_medium,magnesium,False,[],"['Clostridium', 'Alistipes', 'Paraprevotella', 'Coprococcus', 'Lachnospiraceae', 'Dorea', 'Escherichia', 'Bacteroides', 'Barnesiella', 'Streptococcus', 'Dialister', 'Eubacterium', 'Ruminococcus', 'Phascolarctobacterium', 'Haemophilus', 'Roseburia', 'Veillonella', 'Sutterella', 'Odoribacter', 'Klebsiella', 'Collinsella', 'Parabacteroides', 'Fusobacterium', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Prevotella', 'Megamonas']"
444,mn2_medium,Mn2+,False,[],"['Clostridium', 'Alistipes', 'Paraprevotella', 'Coprococcus', 'Lachnospiraceae', 'Dorea', 'Escherichia', 'Bacteroides', 'Barnesiella', 'Streptococcus', 'Dialister', 'Eubacterium', 'Ruminococcus', 'Phascolarctobacterium', 'Haemophilus', 'Roseburia', 'Veillonella', 'Sutterella', 'Odoribacter', 'Klebsiella', 'Collinsella', 'Parabacteroides', 'Fusobacterium', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Prevotella', 'Megamonas']"
445,mops_medium,3-(n-Morpholino)Propanesulfonic Acid,False,[],[]
446,mso3_medium,methanesulfonate,False,[],[]
447,n2_medium,Nitrogen,False,[],['Phascolarctobacterium']
448,na1_medium,Sodium,False,[],[]
449,nac_medium,Nicotinate,True,"['Sutterella', 'Bifidobacterium']","['Clostridium', 'Coprococcus', 'Bacteroides', 'Dialister', 'Eubacterium', 'Ruminococcus', 'Phascolarctobacterium', 'Roseburia', 'Odoribacter', 'Collinsella', 'Parabacteroides', 'Faecalibacterium', 'Subdoligranulum', 'Prevotella', 'Megamonas']"
450,nh4_medium,Ammonium,True,"['Clostridium', 'Alistipes', 'Coprococcus', 'Dialister', 'Eubacterium', 'Ruminococcus', 'Haemophilus', 'Veillonella', 'Sutterella', 'Odoribacter', 'Klebsiella', 'Collinsella', 'Parabacteroides', 'Fusobacterium', 'Prevotella']","['Paraprevotella', 'Lachnospiraceae', 'Barnesiella']"
451,nmn_medium,NMN,False,[],"['Sutterella', 'Klebsiella']"
452,no2_medium,Nitrite,False,[],[]
453,no3_medium,Nitrate,False,[],['Haemophilus']
454,o2_medium,O2,True,"['Escherichia', 'Streptococcus', 'Odoribacter', 'Klebsiella', 'Parabacteroides', 'Bifidobacterium']","['Veillonella', 'Fusobacterium', 'Prevotella']"
455,orn_medium,Ornithine,True,['Collinsella'],"['Paraprevotella', 'Bacteroides', 'Dialister', 'Phascolarctobacterium', 'Haemophilus', 'Veillonella', 'Sutterella', 'Faecalibacterium', 'Bifidobacterium']"
456,pb_medium,Lead,False,[],[]
457,phe_L_medium,L-phenylalanine,True,['Phascolarctobacterium'],"['Clostridium', 'Alistipes', 'Paraprevotella', 'Coprococcus', 'Lachnospiraceae', 'Escherichia', 'Barnesiella', 'Streptococcus', 'Dialister', 'Eubacterium', 'Ruminococcus', 'Haemophilus', 'Roseburia', 'Veillonella', 'Sutterella', 'Klebsiella', 'Collinsella', 'Parabacteroides', 'Fusobacterium', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Megamonas']"
