,metabolite_id,metabolite_name,cross_feeding,produced_by,consumed_by
458,pi_medium,hydrogenphosphate,True,"['Barnesiella', 'Sutterella']","['Clostridium', 'Alistipes', 'Paraprevotella', 'Coprococcus', 'Lachnospiraceae', 'Dorea', 'Escherichia', 'Bacteroides', 'Streptococcus', 'Dialister', 'Eubacterium', 'Ruminococcus', 'Phascolarctobacterium', 'Haemophilus', 'Roseburia', 'Veillonella', 'Odoribacter', 'Klebsiella', 'Collinsella', 'Parabacteroides', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Prevotella', 'Megamonas']"
459,pnto_R_medium,(R)-Pantothenate,False,[],"['Clostridium', 'Streptococcus', 'Dialister', 'Ruminococcus', 'Phascolarctobacterium', 'Sutterella', 'Collinsella', 'Fusobacterium', 'Subdoligranulum']"
460,ppi_medium,Diphosphate,False,['Prevotella'],[]
461,pro_L_medium,L-proline,True,"['Haemophilus', 'Odoribacter']","['Alistipes', 'Lachnospiraceae', 'Dorea', 'Escherichia', 'Streptococcus', 'Dialister', 'Eubacterium', 'Ruminococcus', 'Phascolarctobacterium', 'Roseburia', 'Veillonella', 'Collinsella', 'Parabacteroides', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Megamonas']"
462,ptrc_medium,Putrescine,True,"['Dialister', 'Haemophilus', 'Sutterella', 'Klebsiella', 'Megamonas']","['Streptococcus', 'Veillonella', 'Faecalibacterium']"
463,pydx_medium,Pyridoxal,False,[],"['Coprococcus', 'Lachnospiraceae', 'Dorea', 'Streptococcus', 'Dialister', 'Eubacterium', 'Ruminococcus', 'Roseburia', 'Veillonella', 'Sutterella', 'Odoribacter', 'Collinsella', 'Faecalibacterium', 'Subdoligranulum', 'Megamonas']"
464,pydxn_medium,Pyridoxine,False,[],"['Clostridium', 'Bacteroides', 'Parabacteroides']"
465,raffin_medium,Raffinose,False,[],['Bifidobacterium']
466,rib_D_medium,D-ribose,True,['Clostridium'],"['Veillonella', 'Subdoligranulum']"
467,ribflv_medium,Riboflavin,True,"['Lachnospiraceae', 'Eubacterium', 'Ruminococcus']","['Clostridium', 'Alistipes', 'Dorea', 'Barnesiella', 'Streptococcus', 'Dialister', 'Roseburia', 'Klebsiella', 'Collinsella', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Megamonas']"
468,rmn_medium,L-Rhamnose,False,[],[]
469,sT_antigen_medium,sialyl-T antigen,False,[],[]
470,sT_antigen_rl_medium,released sialyl-Tn antigen,False,[],[]
471,sTn_antigen_medium,sialyl-Tn antigen,False,[],['Ruminococcus']
472,salcn_medium,Salicin,False,[],[]
473,ser_L_medium,L-serine,True,['Barnesiella'],"['Clostridium', 'Alistipes', 'Paraprevotella', 'Coprococcus', 'Dorea', 'Bacteroides', 'Phascolarctobacterium', 'Haemophilus', 'Roseburia', 'Veillonella', 'Odoribacter', 'Collinsella', 'Parabacteroides', 'Fusobacterium', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Prevotella', 'Megamonas']"
474,so4_medium,sulfate,False,[],"['Clostridium', 'Alistipes', 'Paraprevotella', 'Coprococcus', 'Lachnospiraceae', 'Dorea', 'Escherichia', 'Bacteroides', 'Barnesiella', 'Streptococcus', 'Dialister', 'Eubacterium', 'Ruminococcus', 'Phascolarctobacterium', 'Haemophilus', 'Roseburia', 'Sutterella', 'Odoribacter', 'Collinsella', 'Parabacteroides', 'Fusobacterium', 'Bifidobacterium', 'Subdoligranulum', 'Prevotella', 'Megamonas']"
475,spmd_medium,Spermidine,False,[],"['Alistipes', 'Paraprevotella', 'Bacteroides', 'Barnesiella', 'Streptococcus', 'Dialister', 'Eubacterium', 'Odoribacter', 'Faecalibacterium']"
476,stys_medium,Stachyose,False,[],['Eubacterium']
477,succ_medium,Succinate,True,"['Clostridium', 'Paraprevotella', 'Coprococcus', 'Dorea', 'Bacteroides', 'Barnesiella', 'Streptococcus', 'Eubacterium', 'Ruminococcus', 'Phascolarctobacterium', 'Veillonella', 'Sutterella', 'Odoribacter', 'Bifidobacterium', 'Subdoligranulum', 'Prevotella', 'Megamonas']","['Dialister', 'Klebsiella', 'Fusobacterium']"
478,sucr_medium,Sucrose,False,[],"['Coprococcus', 'Dorea', 'Bacteroides', 'Ruminococcus', 'Haemophilus', 'Roseburia', 'Parabacteroides', 'Fusobacterium', 'Prevotella', 'Megamonas']"
479,sulfac_medium,sulfoacetate,False,[],[]
480,taur_medium,Taurine,False,[],[]
481,tchola_medium,taurocholate,False,[],[]
482,tdchola_medium,taurochenodeoxycholate,False,[],[]
483,thm_medium,Thiamin,False,[],"['Streptococcus', 'Faecalibacterium']"
484,thr_L_medium,L-threonine,False,[],"['Clostridium', 'Paraprevotella', 'Coprococcus', 'Lachnospiraceae', 'Dorea', 'Bacteroides', 'Barnesiella', 'Streptococcus', 'Dialister', 'Eubacterium', 'Ruminococcus', 'Phascolarctobacterium', 'Haemophilus', 'Roseburia', 'Veillonella', 'Sutterella', 'Odoribacter', 'Klebsiella', 'Parabacteroides', 'Fusobacterium', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Megamonas']"
485,thymd_medium,Thymidine,True,"['Paraprevotella', 'Barnesiella', 'Dialister', 'Phascolarctobacterium', 'Sutterella']","['Alistipes', 'Escherichia', 'Bacteroides', 'Streptococcus', 'Haemophilus', 'Odoribacter', 'Klebsiella', 'Parabacteroides', 'Subdoligranulum', 'Prevotella']"
486,tma_medium,trimethylamine,False,"['Coprococcus', 'Klebsiella']",[]
487,tre_medium,Trehalose,False,[],['Faecalibacterium']
488,tyr_L_medium,L-tyrosine,True,['Lachnospiraceae'],"['Clostridium', 'Alistipes', 'Coprococcus', 'Escherichia', 'Barnesiella', 'Streptococcus', 'Dialister', 'Eubacterium', 'Ruminococcus', 'Phascolarctobacterium', 'Haemophilus', 'Roseburia', 'Sutterella', 'Klebsiella', 'Fusobacterium', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Megamonas']"
489,ura_medium,uracil,True,"['Veillonella', 'Sutterella', 'Fusobacterium']","['Escherichia', 'Ruminococcus', 'Haemophilus', 'Roseburia', 'Collinsella', 'Faecalibacterium']"
490,urea_medium,Urea,False,"['Alistipes', 'Odoribacter']",[]
491,uri_medium,Uridine,True,"['Clostridium', 'Klebsiella']","['Alistipes', 'Lachnospiraceae', 'Barnesiella', 'Dialister', 'Fusobacterium']"
492,val_L_medium,L-valine,True,"['Lachnospiraceae', 'Phascolarctobacterium', 'Haemophilus', 'Bifidobacterium']","['Clostridium', 'Alistipes', 'Escherichia', 'Bacteroides', 'Streptococcus', 'Dialister', 'Roseburia', 'Veillonella', 'Sutterella', 'Odoribacter', 'Collinsella', 'Parabacteroides', 'Faecalibacterium', 'Subdoligranulum', 'Megamonas']"
493,xan_medium,Xanthine,True,['Collinsella'],"['Lachnospiraceae', 'Fusobacterium', 'Bifidobacterium']"
494,xyl_D_medium,aldehydo-D-xylose,False,[],[]
495,zn2_medium,Zinc,False,[],"['Clostridium', 'Alistipes', 'Paraprevotella', 'Coprococcus', 'Lachnospiraceae', 'Dorea', 'Escherichia', 'Bacteroides', 'Barnesiella', 'Streptococcus', 'Dialister', 'Eubacterium', 'Ruminococcus', 'Phascolarctobacterium', 'Haemophilus', 'Roseburia', 'Veillonella', 'Sutterella', 'Odoribacter', 'Klebsiella', 'Collinsella', 'Parabacteroides', 'Fusobacterium', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Prevotella', 'Megamonas']"
496,_4hbz_medium,4-hydroxybenzoate,True,['Odoribacter'],"['Alistipes', 'Paraprevotella']"
497,fol_medium,Folate,False,[],"['Alistipes', 'Bacteroides', 'Barnesiella', 'Streptococcus', 'Dialister', 'Eubacterium', 'Haemophilus', 'Veillonella', 'Faecalibacterium']"
498,gsn_medium,Guanosine,True,['Bacteroides'],"['Paraprevotella', 'Escherichia', 'Prevotella']"
499,gthox_medium,Oxidized glutathione,False,[],['Coprococcus']
500,hdca_medium,Hexadecanoate (n-C16:0),False,[],['Alistipes']
501,indole_medium,Indole,False,[],['Sutterella']
502,isobut_medium,"Isobutyrate, 2-Methylpropanoate",False,[],[]
503,isocapr_medium,Isocaproate,False,[],[]
504,isoval_medium,"Isovalerate, 3-Methylbutanoate",False,[],[]
505,lanost_medium,lanosterol,False,[],['Alistipes']
506,mqn7_medium,Menaquinone 7,False,[],"['Alistipes', 'Eubacterium']"
507,ocdca_medium,octadecanoate (n-C18:0),False,[],"['Paraprevotella', 'Bacteroides', 'Parabacteroides']"
508,ocdcea_medium,octadecenoate (n-C18:1),False,[],"['Alistipes', 'Barnesiella']"
509,pheme_medium,Protoheme,False,[],"['Alistipes', 'Paraprevotella', 'Bacteroides', 'Barnesiella', 'Streptococcus', 'Dialister', 'Veillonella', 'Odoribacter', 'Parabacteroides']"
510,ppa_medium,propionate,False,"['Alistipes', 'Dialister', 'Veillonella', 'Fusobacterium', 'Faecalibacterium', 'Prevotella']",[]
511,sheme_medium,Siroheme,False,[],"['Alistipes', 'Paraprevotella', 'Bacteroides', 'Barnesiella', 'Odoribacter']"
512,trp_L_medium,L-tryptophan,False,[],"['Alistipes', 'Coprococcus', 'Dorea', 'Escherichia', 'Barnesiella', 'Dialister', 'Roseburia', 'Odoribacter', 'Klebsiella', 'Collinsella', 'Fusobacterium', 'Faecalibacterium', 'Bifidobacterium', 'Subdoligranulum', 'Megamonas']"
513,ttdca_medium,tetradecanoate (n-C14:0),False,[],"['Alistipes', 'Bacteroides', 'Dialister', 'Odoribacter', 'Parabacteroides']"
514,_2obut_medium,2-Oxobutanoate,False,[],['Dialister']
515,_4abz_medium,4-Aminobenzoate,False,[],[]
516,MGlcn103_medium,mucin-type O-glycan No 103,False,[],['Lachnospiraceae']
517,MGlcn103_rl_medium,released mucin-type O-glycan No 103,False,[],['Ruminococcus']
518,MGlcn118_medium,mucin-type O-glycan No 118,False,[],['Lachnospiraceae']
519,MGlcn118_rl_medium,released mucin-type O-glycan No 118,False,[],[]
520,MGlcn121_medium,mucin-type O-glycan No 121,False,[],['Lachnospiraceae']
521,MGlcn121_rl_medium,released mucin-type O-glycan No 121,False,[],[]
522,MGlcn123_medium,mucin-type O-glycan No 123,False,[],['Lachnospiraceae']
523,MGlcn123_rl_medium,released mucin-type O-glycan No 123,False,[],[]
524,MGlcn127_medium,mucin-type O-glycan No 127,False,[],['Ruminococcus']
525,MGlcn127_rl_medium,released mucin-type O-glycan No 127,False,[],[]
526,MGlcn128_medium,mucin-type O-glycan No 128,False,[],['Lachnospiraceae']
527,MGlcn128_rl_medium,released mucin-type O-glycan No 128,False,[],[]
528,MGlcn129_medium,mucin-type O-glycan No 129,False,[],['Lachnospiraceae']
529,MGlcn129_rl_medium,released mucin-type O-glycan No 129,False,[],[]
530,MGlcn132_medium,mucin-type O-glycan No 132,True,['Ruminococcus'],['Lachnospiraceae']
531,MGlcn132_rl_medium,released mucin-type O-glycan No 132,False,[],[]
532,MGlcn133_medium,mucin-type O-glycan No 133,False,[],['Paraprevotella']
533,MGlcn133_rl_medium,released mucin-type O-glycan No 133,False,[],[]
534,MGlcn134_medium,mucin-type O-glycan No 134,False,[],['Lachnospiraceae']
535,MGlcn134_rl_medium,released mucin-type O-glycan No 134,False,[],[]
536,MGlcn135_medium,mucin-type O-glycan No 135,True,['Paraprevotella'],['Lachnospiraceae']
537,MGlcn135_rl_medium,released mucin-type O-glycan No 135,False,[],[]
538,MGlcn136_medium,mucin-type O-glycan No 136,False,[],['Lachnospiraceae']
539,MGlcn136_rl_medium,released mucin-type O-glycan No 136,False,[],[]
540,MGlcn162_medium,mucin-type O-glycan No 162,False,[],['Lachnospiraceae']
541,MGlcn162_rl_medium,released mucin-type O-glycan No 162,False,[],[]
542,MGlcn17_medium,mucin-type O-glycan No 17,False,[],['Paraprevotella']
543,MGlcn17_rl_medium,released mucin-type O-glycan No 17,False,[],[]
544,MGlcn19_medium,mucin-type O-glycan No 19,True,['Paraprevotella'],['Lachnospiraceae']
545,MGlcn19_rl_medium,released mucin-type O-glycan No 19,False,['Ruminococcus'],[]
546,MGlcn33_medium,mucin-type O-glycan No 33,False,[],['Paraprevotella']
547,MGlcn33_rl_medium,released mucin-type O-glycan No 33,False,[],[]
548,MGlcn37_medium,mucin-type O-glycan No 37,False,[],[]
549,MGlcn37_rl_medium,released mucin-type O-glycan No 37,False,[],[]
550,MGlcn38_medium,mucin-type O-glycan No 38,False,[],[]
551,MGlcn38_rl_medium,released mucin-type O-glycan No 38,False,[],[]
552,MGlcn47_medium,mucin-type O-glycan No 47,False,[],[]
553,MGlcn47_rl_medium,released mucin-type O-glycan No 47,False,[],[]
554,MGlcn50_medium,mucin-type O-glycan No 50,False,[],[]
555,MGlcn50_rl_medium,released mucin-type O-glycan No 50,False,[],[]
556,MGlcn59_medium,mucin-type O-glycan No 59,False,[],['Lachnospiraceae']
557,MGlcn59_rl_medium,released mucin-type O-glycan No 59,False,[],[]
558,MGlcn60_medium,mucin-type O-glycan No 60,True,['Lachnospiraceae'],['Ruminococcus']
559,MGlcn60_rl_medium,released mucin-type O-glycan No 60,False,[],[]
560,MGlcn62_medium,mucin-type O-glycan No 62,False,[],['Lachnospiraceae']
561,MGlcn62_rl_medium,released mucin-type O-glycan No 62,False,[],[]
562,MGlcn63_medium,mucin-type O-glycan No 63,False,[],['Lachnospiraceae']
563,MGlcn63_rl_medium,released mucin-type O-glycan No 63,False,[],['Lachnospiraceae']
564,MGlcn67_medium,mucin-type O-glycan No 67,False,[],['Lachnospiraceae']
565,MGlcn67_rl_medium,released mucin-type O-glycan No 67,False,[],['Ruminococcus']
566,MGlcn7_medium,mucin-type O-glycan No 7,False,[],['Lachnospiraceae']
567,MGlcn76_medium,mucin-type O-glycan No 76,True,['Paraprevotella'],['Ruminococcus']
568,MGlcn76_rl_medium,released mucin-type O-glycan No 76,False,[],[]
569,MGlcn7_rl_medium,released mucin-type O-glycan No 7,False,[],[]
570,MGlcn8_medium,mucin-type O-glycan No 8,False,[],['Ruminococcus']
571,MGlcn86_medium,mucin-type O-glycan No 86,False,[],[]
572,MGlcn86_rl_medium,released mucin-type O-glycan No 86,False,[],[]
573,MGlcn87_medium,mucin-type O-glycan No 87,False,[],[]
574,MGlcn87_rl_medium,released mucin-type O-glycan No 87,False,[],[]
575,MGlcn88_medium,mucin-type O-glycan No 88,False,[],['Lachnospiraceae']
576,MGlcn88_rl_medium,released mucin-type O-glycan No 88,False,[],[]
577,MGlcn8_rl_medium,released mucin-type O-glycan No 8,False,[],['Lachnospiraceae']
578,MGlcn9_medium,mucin-type O-glycan No 9,False,[],['Lachnospiraceae']
579,MGlcn9_rl_medium,released mucin-type O-glycan No 9,False,[],[]
580,ade_medium,Adenine,True,"['Paraprevotella', 'Dialister']","['Bacteroides', 'Streptococcus', 'Phascolarctobacterium']"
581,amp_medium,AMP,False,[],"['Dialister', 'Faecalibacterium']"
582,arabttr_medium,Arabinotriose,False,[],[]
583,chor_medium,chorismate,True,['Bacteroides'],['Paraprevotella']
584,galur_medium,D-Galacturonate,False,[],[]
585,gcald_medium,glycolaldehyde,True,['Parabacteroides'],['Escherichia']
586,glcur_medium,D-glucuronate,True,['Bifidobacterium'],['Parabacteroides']
587,gthrd_medium,Reduced glutathione,False,['Coprococcus'],[]
588,gua_medium,Guanine,True,['Bacteroides'],"['Streptococcus', 'Dialister', 'Phascolarctobacterium', 'Haemophilus', 'Veillonella', 'Faecalibacterium']"
589,lald_L_medium,(S)-lactaldehyde,False,[],[]
590,mqn8_medium,Menaquinone 8,False,[],"['Paraprevotella', 'Bacteroides', 'Streptococcus', 'Dialister']"
591,ncam_medium,Nicotinamide,False,[],['Paraprevotella']
592,_12dhchol_medium,12-Dehydrocholate,False,[],[]
593,_4hpro_LT_medium,trans-4-hydroxy-L-proline,False,[],[]
594,Lcystin_medium,L-cystine,False,[],"['Coprococcus', 'Lachnospiraceae', 'Eubacterium', 'Ruminococcus']"
595,kesto_medium,"Kestose (2 fru, 1 glc inulin-type fructo-oligosaccharide)",False,[],['Roseburia']
596,kestopt_medium,"Kestopentaose (4 fru, 1 glc inulin-type fructo-oligosaccharide)",False,[],[]
597,kestottr_medium,"Kestotetraose (3 fru, 1 glc inulin-type fructo-oligosaccharide)",False,[],[]
598,melib_medium,Melibiose,False,[],[]
599,rbflvrd_medium,Reduced riboflavin,True,['Faecalibacterium'],"['Coprococcus', 'Lachnospiraceae', 'Eubacterium', 'Ruminococcus']"
600,MGlcn54_medium,mucin-type O-glycan No 54,False,[],['Ruminococcus']
601,MGlcn54_rl_medium,released mucin-type O-glycan No 54,False,[],['Ruminococcus']
602,Ser_Thr_medium,protein-linked serine or threonine residue (O-glycosylation site),False,[],[]
603,agal1b6agal_medium,"Beta-1,6-N,N-diacetylgalactosamine",False,[],[]
604,chtbs_medium,"N,N-diacetylchitobiose",False,[],['Bacteroides']
605,dsT_antigen_medium,disialyl-T antigen,False,[],[]
606,dsT_antigen_rl_medium,released disialyl-T antigen,False,[],['Lachnospiraceae']
607,etha_medium,etha[c],False,[],[]
608,Cit_Mg_medium,Citrate-Mg,False,[],[]
609,gam_medium,D-Glucosamine,False,[],['Streptococcus']
610,h2s_medium,Hydrogen sulfide,True,"['Sutterella', 'Faecalibacterium']","['Dorea', 'Bacteroides', 'Barnesiella', 'Klebsiella', 'Parabacteroides']"
611,inulin_medium,"Chicory inulin, 30 monosaccharide units (29 fru, 1 glc) on average",True,['Eubacterium'],"['Dorea', 'Roseburia']"
612,pydam_medium,Pyridoxamine,False,[],[]
613,_15dap_medium,"1,5-Diaminopentane",False,[],[]
614,_2hyoxplac_medium,2-Hydroxyphenylacetate,False,[],[]
615,_4abut_medium,4-Aminobutanoate,False,"['Escherichia', 'Eubacterium', 'Odoribacter']",[]
616,_5mta_medium,5-Methylthioadenosine,False,[],['Klebsiella']
617,_7dhcdchol_medium,7-Dehydrochenodeoxycholate,False,[],[]
618,_7ocholate_medium,"3alpha,12alpha-Dihydroxy-7-oxo-5beta-cholanate",False,[],[]
619,acac_medium,acetoacetate,False,[],[]
620,akg_medium,2-Oxoglutarate,False,['Sutterella'],[]
621,ala_D_medium,D-alanine,True,['Megamonas'],"['Escherichia', 'Fusobacterium', 'Subdoligranulum']"
622,crn_medium,L-Carnitine,False,[],[]
623,ctbt_medium,crotonobetaine,False,[],[]
624,ddca_medium,laurate,False,[],"['Bacteroides', 'Barnesiella', 'Ruminococcus', 'Parabacteroides', 'Bifidobacterium']"
625,dms_medium,Dimethyl sulfide,False,[],[]
626,dmso_medium,Dimethyl sulfoxide,False,[],[]
627,fecrm_medium,Ferrichrome,False,[],[]
628,fuc1p_L_medium,L-Fucose 1-phosphate,False,[],[]
629,g6p_medium,D-Glucose 6-phosphate,False,[],[]
630,galct_D_medium,D-Galactarate,False,[],['Klebsiella']
631,galctn_D_medium,D-Galactonate,False,[],[]
632,gbbtn_medium,gamma-butyrobetaine,False,[],[]
633,glcn_medium,D-gluconate,True,['Escherichia'],['Klebsiella']
634,glcr_medium,D-glucarate(2-),False,[],[]
635,glyclt_medium,glycolate,True,['Escherichia'],['Parabacteroides']
636,idon_L_medium,L-Idonate,False,[],[]
637,mal_L_medium,(S)-malate(2-),True,"['Sutterella', 'Odoribacter']","['Escherichia', 'Klebsiella']"
638,man6p_medium,D-Mannose 6-phosphate,False,[],[]
639,mnl_medium,D-Mannitol,False,[],[]
640,oxa_medium,oxalate(2-),False,[],[]
641,pac_medium,phenylacetate,False,[],[]
642,pppn_medium,Phenylpropanoate,False,[],[]
643,sbt_D_medium,D-glucitol,False,[],[]
644,sel_medium,selenate,False,[],[]
645,selni_medium,selenite,False,[],[]
646,ser_D_medium,D-serine,False,[],[]
647,tmao_medium,Trimethylamine N-oxide,False,[],['Klebsiella']
648,tsul_medium,thiosulfate(2-),False,[],['Sutterella']
649,xtsn_medium,xanthosine,False,[],[]
650,Tyr_ggn_medium,Tyr-194 of apo-glycogenin protein (primer for glycogen synthesis),False,[],[]
651,amylopect900_medium,"Amylopectin, 900 repeat units",False,[],[]
652,amylose300_medium,"amylose (n=300 repeat units, alpha-1,4-glc)",False,[],[]
653,arabinoxyl_medium,"Arabinoxylan, 30 xyl_D, 18 arab_L, 3 gal, 3 glc_D",False,[],[]
654,core7_medium,Core 7,False,[],[]
655,glygn2_medium,"glycogen, structure 2 (glycogenin-1,6-{7[1,4-Glc], 4[1,4-Glc]})",False,[],[]
656,glygn4_medium,"glycogen, structure 4 (glycogenin-1,6-{2[1,4-Glc], [1,4-Glc]})",False,[],[]
657,glygn5_medium,"glycogen, structure 5 (glycogenin-2[1,4-Glc])",False,[],[]
658,q8_medium,Ubiquinone-8,False,[],"['Bacteroides', 'Streptococcus']"
659,_2dmmq8_medium,2-Demethylmenaquinone 8,False,[],[]
660,_34dhphe_medium,L-dopa,False,[],[]
661,_5htrp_medium,5-hydroxy-L-tryptophan,False,[],[]
662,actn_R_medium,(R)-Acetoin,False,[],[]
663,diact_medium,Diacetyl,False,[],[]
664,dopa_medium,dopaminium(1+),False,[],[]
665,hista_medium,histamium,False,[],[]
666,pullulan1200_medium,"pullulan (n=1200 repeat units, alpha-1,4 and alph-1,6 bounds)",False,[],[]
667,srtn_medium,serotonin(1+),False,[],[]
668,strch1_medium,"starch, structure 1 (1,6-{7[1,4-Glc], 4[1,4-Glc]})",False,[],['Streptococcus']
669,strch2_medium,"starch, structure 2 (1,6-{2[1,4-Glc], [1,4-Glc]})",False,['Streptococcus'],[]
670,trypta_medium,tryptaminium,False,[],['Haemophilus']
671,tym_medium,tyraminium,False,[],[]
672,pime_medium,Pimelate,False,[],[]
673,_12dgr180_medium,"1,2-Diacyl-sn-glycerol (dioctadecanoyl, n-C18:0)",False,[],"['Eubacterium', 'Faecalibacterium']"
674,meoh_medium,methanol,False,['Faecalibacterium'],[]
675,pect_medium,pectins,False,[],['Faecalibacterium']
676,xylan_medium,"Oat spelt xylan, MW 79200 (DOI: 10.1002/masy.200551405) = 528 xyl_D",False,[],[]
677,_3dhcdchol_medium,3-Dehydrochenodeoxycholate,False,[],[]
678,_3dhchol_medium,3-Dehydrocholate,False,[],[]
679,HC02194_medium,Ursodiol,False,[],[]
680,icdchol_medium,Isochenodeoxycholate,False,[],[]
681,isochol_medium,Isocholate,False,[],[]
682,lctnb_medium,Lacto-N-biose,False,[],[]
683,uchol_medium,Ursocholate,False,[],[]
684,no_medium,Nitric oxide,False,[],[]
685,dpcoa_medium,Dephospho-CoA,False,[],['Roseburia']
686,n2o_medium,Nitrous oxide,False,[],[]
687,oaa_medium,Oxaloacetate,False,[],[]
688,pyr_medium,pyruvate,False,['Fusobacterium'],[]
689,Lkynr_medium,L-kynurenine,False,[],[]
690,ispre_medium,Isoprene,False,[],[]
691,so3_medium,Sulfite,False,['Sutterella'],[]
692,_13ppd_medium,"Propane-1,3-diol",False,[],[]
693,_34dhpha_medium,"(3,4-dihydroxyphenyl)acetate",False,[],[]
694,_3hphac_medium,3-Hydroxyphenylacetate,False,[],[]
695,_3hpppn_medium,3-(3-hydroxy-phenyl)propionate,False,[],[]
696,_4hoxpacd_medium,(4-hydroxyphenyl)acetaldehyde,False,[],[]
697,aso3_medium,arsenite,False,[],[]
698,aso4_medium,arsenate,False,[],[]
699,btd_RR_medium,R_R__2_3_Butanediol,False,[],[]
700,dhcinnm_medium,"2,3-dihydroxicinnamic acid",False,[],[]
701,dhpppn_medium,"3-(2,3-Dihydroxyphenyl)propanoate",False,[],[]
702,ni2_medium,nickel,False,[],[]
703,glctnb_medium,Galacto-N-biose,False,[],[]
704,lmn2_medium,Laminaribiose,False,[],[]
705,lmn30_medium,"laminarin (n=30 repeat units, beta -1,3 glc)",False,[],[]
706,btoh_medium,butanol,False,[],[]
707,glutar_medium,Glutarate,False,[],[]
708,_3mop_medium,3-methyl-2-oxopentanoate,False,['Faecalibacterium'],[]
709,_5mthf_medium,5-Methyltetrahydrofolate,False,[],[]
710,arabinogal_medium,"Larch arabinogalactan, gal/ara 6:1, small amount of glcur, MW ~ 116000",False,[],['Bifidobacterium']
711,thf_medium,"5,6,7,8-Tetrahydrofolate",False,[],['Bifidobacterium']
712,cpd11416_medium,Community Biomass,False,[],[]
