Genus,species,average_abundance
Slackia,Slackia exigua,0.0005383783783783785
Streptococcus,Streptococcus gordonii,0.012312342342342342
Holdemania,Holdemania sp AP2,0.0026343243243243243
Blautia,Blautia hydrogenotrophica,0.009466396396396397
Eubacterium,Eubacterium hallii,0.20479135135135135
Prevotella,Prevotella salivae,0.00022504504504504503
Clostridium,Clostridium bifermentans,3.153153153153153e-05
Paraprevotella,Paraprevotella unclassified,0.2985728828828829
Corynebacterium,Corynebacterium durum,0.0002018018018018018
Gemella,Gemella morbillorum,0.010558198198198199
Selenomonas,Selenomonas noxia,0.00030153153153153153
Ruminococcus,Ruminococcus bromii,1.2904736936936938
Prevotella,Prevotella multiformis,0.0030600900900900905
Slackia,Slackia piriformis,0.0024932432432432433
Cellulophaga,Cellulophaga unclassified,0.0
Clostridium,Clostridium sordellii,0.0005366666666666666
Veillonella,Veillonella sp 6 1 27,0.010716846846846846
Clostridium,Clostridium clostridioforme,0.043810360360360366
Butyricicoccus,Butyricicoccus pullicaecorum,0.002004234234234234
Pseudoramibacter,Pseudoramibacter alactolyticus,0.0
Lactobacillus,Lactobacillus salivarius,0.08156315315315316
Alistipes,Alistipes putredinis,1.9853988288288296
Prevotella,Prevotella histicola,0.00286990990990991
Porphyromonas,Porphyromonas gingivalis,0.0006876576576576577
Propionibacterium,Propionibacterium acnes,1.7387387387387388e-05
Bifidobacterium,Bifidobacterium pseudolongum,0.0
Enterococcus,Enterococcus gallinarum,0.00015423423423423422
Leuconostoc,Leuconostoc lactis,0.014466306306306307
Coprobacter,Coprobacter fastidiosus,0.04922018018018017
Haemophilus,Haemophilus haemolyticus,0.0012855855855855856
Collinsella,Collinsella tanakaei,0.02482684684684685
Eubacterium,Eubacterium siraeum,0.7169554054054053
Fretibacterium,Fretibacterium fastidiosum,0.00048
Veillonella,Veillonella ratti,0.008899009009009008
Blautia,Blautia producta,0.008733243243243243
Finegoldia,Finegoldia magna,0.001323243243243243
Oscillibacter,Oscillibacter unclassified,0.5879886486486489
Eubacterium,Eubacterium brachy,0.006068198198198199
Clostridium,Clostridium difficile,0.0006414414414414414
Clostridium,Clostridium innocuum,0.0016836036036036038
Prevotella,Prevotella buccae,0.00886117117117117
Escherichia,Escherichia unclassified,0.2427171171171171
Bacteroides,Bacteroides sp 3 1 40A,0.0
Actinomyces,Actinomyces naeslundii,0.00015216216216216215
Lactobacillus,Lactobacillus crispatus,0.00019963963963963964
Eubacterium,Eubacterium rectale,3.370044864864864
Clostridiales,Clostridiales bacterium BV3C26,0.0
Alistipes,Alistipes unclassified,0.06544810810810811
Leptotrichia,Leptotrichia hofstadii,0.0
Neisseria,Neisseria flavescens,0.002249189189189189
Selenomonas,Selenomonas sputigena,0.0007525225225225225
Neisseria,Neisseria subflava,0.00016315315315315317
Prevotella,Prevotella bivia,0.00030369369369369375
Haemophilus,Haemophilus sputorum,0.0014451351351351355
Weissella,Weissella cibaria,0.00028315315315315315
Porphyromonas,Porphyromonas endodontalis,0.0031480180180180183
Lactobacillus,Lactobacillus fermentum,0.013211081081081082
Parvimonas,Parvimonas micra,0.010305675675675677
Streptococcus,Streptococcus australis,0.04009675675675675
Prevotella,Prevotella intermedia,0.07332747747747746
Tannerella,Tannerella forsythia,6.135135135135135e-05
Prevotella,Prevotella disiens,0.0013682882882882883
Cetobacterium,Cetobacterium somerae,0.01722162162162162
Anaerotruncus,Anaerotruncus colihominis,0.0195227927927928
Stenotrophomonas,Stenotrophomonas maltophilia,0.0
Cryptobacterium,Cryptobacterium curtum,0.0011685585585585584
Lachnospiraceae,Lachnospiraceae bacterium 6 1 63FAA,0.0052938738738738745
Granulicatella,Granulicatella unclassified,0.01756189189189189
Corynebacterium,Corynebacterium matruchotii,1.5315315315315316e-05
Dialister,Dialister succinatiphilus,0.11916621621621623
Parabacteroides,Parabacteroides unclassified,0.886892972972973
Prevotella,Prevotella pallens,0.00014063063063063063
Anaerostipes,Anaerostipes unclassified,0.0252709009009009
Megasphaera,Megasphaera elsdenii,0.03701207207207207
Succinatimonas,Succinatimonas hippei,0.012714414414414413
Lactococcus,Lactococcus lactis,0.07123027027027028
Leptotrichia,Leptotrichia unclassified,0.00033477477477477475
Klebsiella,Klebsiella variicola,0.0
Lachnospiraceae,Lachnospiraceae bacterium 2 1 46FAA,0.02452135135135135
Actinomyces,Actinomyces turicensis,0.00465990990990991
Collinsella,Collinsella stercoris,0.0
Actinomyces,Actinomyces timonensis,0.0
Dorea,Dorea longicatena,0.33831846846846847
Bifidobacterium,Bifidobacterium pseudocatenulatum,0.2836161261261261
Prevotella,Prevotella melaninogenica,0.0016457657657657659
Tropheryma,Tropheryma whipplei,0.0
Actinomyces,Actinomyces oris,0.00024945945945945946
Acidaminococcus,Acidaminococcus fermentans,0.05456864864864866
Anaerofustis,Anaerofustis stercorihominis,4.945945945945946e-05
Campylobacter,Campylobacter upsaliensis,0.0
Lactobacillus,Lactobacillus equicursoris,0.0006687387387387388
Ruminococcus,Ruminococcus champanellensis,0.0
Solobacterium,Solobacterium moorei,0.03784882882882883
Bacteroides,Bacteroides cellulosilyticus,1.2211823423423425
Roseburia,Roseburia hominis,0.18517972972972976
Alloprevotella,Alloprevotella unclassified,0.00030405405405405404
Megasphaera,Megasphaera unclassified,0.3083034234234234
Mogibacterium,Mogibacterium sp CM50,0.0007163063063063063
Acidaminococcus,Acidaminococcus sp BV3L6,0.008485405405405405
Lactobacillus,Lactobacillus ruminis,0.0
Aggregatibacter,Aggregatibacter aphrophilus,0.0027752252252252253
Cellulosilyticum,Cellulosilyticum lentocellum,0.0
Lactobacillus,Lactobacillus iners,1.0360360360360361e-05
Lautropia,Lautropia mirabilis,0.0
Morganella,Morganella morganii,0.0018453153153153155
Bacteroides,Bacteroides xylanisolvens,0.21050513513513514
Paraprevotella,Paraprevotella xylaniphila,0.04827864864864865
Campylobacter,Campylobacter gracilis,0.0
Megamonas,Megamonas unclassified,2.0174963963963966
Actinomyces,Actinomyces johnsonii,5.018018018018018e-05
Capnocytophaga,Capnocytophaga unclassified,0.0
Actinomyces,Actinomyces sp ICM39,0.002667567567567567
Prevotella,Prevotella amnii,0.0
Lachnospiraceae,Lachnospiraceae bacterium 5 1 57FAA,0.01158063063063063
Eggerthella,Eggerthella sp 1 3 56FAA,0.0
Enterobacter,Enterobacter cloacae,0.19923315315315318
Campylobacter,Campylobacter concisus,0.0032204504504504505
Peptoniphilus,Peptoniphilus harei,0.0004046846846846847
Streptococcus,Streptococcus parasanguinis,0.7121781981981982
Bulleidia,Bulleidia extructa,0.0014301801801801799
Odoribacter,Odoribacter unclassified,0.0031431531531531534
Acidaminococcus,Acidaminococcus intestini,0.008728648648648649
Streptococcus,Streptococcus tigurinus,0.0039903603603603606
Bifidobacterium,Bifidobacterium animalis,0.04501108108108109
Ruminococcus,Ruminococcus obeum,0.6594754954954957
Oscillibacter,Oscillibacter sp KLE 1728,0.0016198198198198197
Campylobacter,Campylobacter hominis,8.540540540540541e-05
Bacteroides,Bacteroides uniformis,2.4349667567567574
Parabacteroides,Parabacteroides sp 20 3,0.0
Shigella,Shigella flexneri,0.0
Prevotella,Prevotella multisaccharivorax,0.0
Clostridium,Clostridium ramosum,0.0537463063063063
Klebsiella,Klebsiella oxytoca,0.07635387387387389
Bacteroides,Bacteroides plebeius,3.1298820720720735
Bacteroides,Bacteroides eggerthii,0.6603956756756755
Oscillibacter,Oscillibacter sp KLE 1745,0.005424144144144143
Bacteroides,Bacteroides fragilis,0.9435983783783785
Anaeroglobus,Anaeroglobus geminatus,0.0011735135135135136
Deinococcus,Deinococcus unclassified,5.927927927927928e-05
Lachnospiraceae,Lachnospiraceae bacterium ICM7,0.00013378378378378378
Streptococcus,Streptococcus sp BS35b,0.0
Bacteroides,Bacteroides salyersiae,0.20597171171171172
Treponema,Treponema medium,0.0014115315315315316
Catonella,Catonella morbi,0.0
Streptococcus,Streptococcus sp GMD5S,0.0
Clostridium,Clostridium perfringens,0.04147144144144143
Bacteroides,Bacteroides caccae,1.0481154054054052
Bacteroidales,Bacteroidales bacterium ph8,0.09162963963963966
Fusobacterium,Fusobacterium periodonticum,0.0008845945945945947
Lactobacillus,Lactobacillus brevis,0.0
Flavonifractor,Flavonifractor plautii,0.12047747747747749
Pediococcus,Pediococcus unclassified,0.0
Thermus,Thermus scotoductus,1.1891891891891893e-05
Megamonas,Megamonas hypermegale,0.5211768468468468
Anaerococcus,Anaerococcus tetradius,0.0
Serratia,Serratia marcescens,0.0019459459459459458
Lactococcus,Lactococcus garvieae,0.26774081081081086
Lachnospiraceae,Lachnospiraceae bacterium 5 1 63FAA,0.08747945945945942
Olsenella,Olsenella profusa,0.0
Gemella,Gemella unclassified,0.0021745945945945947
Streptococcus,Streptococcus gallolyticus,0.0
Oribacterium,Oribacterium sp oral taxon 078,6.126126126126126e-06
Staphylococcus,Staphylococcus aureus,0.001365135135135135
Bacteroides,Bacteroides coprophilus,0.3175613513513514
Clostridium,Clostridium butyricum,0.002496846846846847
Neisseria,Neisseria elongata,0.0
Dorea,Dorea formicigenerans,0.4599372972972973
Stomatobaculum,Stomatobaculum longum,0.000871261261261261
Arcobacter,Arcobacter butzleri,0.0
Filifactor,Filifactor alocis,0.00035765765765765766
Bifidobacterium,Bifidobacterium catenulatum,0.009285045045045045
Ruminococcus,Ruminococcus gnavus,2.0085194594594595
Clostridium,Clostridium sp SY8519,0.0
Pediococcus,Pediococcus acidilactici,0.0
Enterococcus,Enterococcus casseliflavus,0.00044495495495495497
Bifidobacterium,Bifidobacterium dentium,0.06447477477477478
Proteus,Proteus unclassified,9.639639639639639e-06
Bacteroides,Bacteroides barnesiae,0.0
Enterobacter,Enterobacter sp MGH 8,0.0033357657657657656
Bacteroidetes,Bacteroidetes bacterium oral taxon 272,0.0
Prevotella,Prevotella veroralis,0.0006052252252252252
Veillonella,Veillonella parvula,0.24068468468468462
Selenomonas,Selenomonas bovis,0.00033954954954954955
Eggerthella,Eggerthella unclassified,0.12887243243243238
Lactobacillus,Lactobacillus gastricus,0.0
Eggerthella,Eggerthella sp YY7918,0.0
Campylobacter,Campylobacter ureolyticus,0.0003545945945945946
Clostridium,Clostridium sp D5,0.0005083783783783784
Barnesiella,Barnesiella intestinihominis,0.7324883783783787
Atopobium,Atopobium minutum,0.0
Granulicatella,Granulicatella elegans,0.0018665765765765764
Slackia,Slackia unclassified,0.002072252252252252
Prevotella,Prevotella timonensis,0.00018801801801801801
Acinetobacter,Acinetobacter unclassified,0.0
Citrobacter,Citrobacter freundii,0.03470648648648649
Weissella,Weissella unclassified,0.0003545945945945946
Collinsella,Collinsella aerofaciens,0.9088708108108108
Lactobacillus,Lactobacillus sp 7 1 47FAA,0.0
Granulicatella,Granulicatella adiacens,0.010990720720720718
Olsenella,Olsenella uli,0.0009153153153153153
Parabacteroides,Parabacteroides merdae,1.8793068468468477
Proteus,Proteus mirabilis,0.0006773873873873875
Anaerostipes,Anaerostipes sp 3 2 56FAA,0.0
Candida,Candida glabrata,0.0
Eubacterium,Eubacterium ventriosum,0.262862072072072
Leuconostoc,Leuconostoc citreum,4.1891891891891887e-05
Lactobacillus,Lactobacillus acidophilus,0.0
Shuttleworthia,Shuttleworthia satelles,0.00010315315315315316
Enterococcus,Enterococcus faecium,0.009698828828828832
Clostridium,Clostridium asparagiforme,0.03083963963963964
Lachnospiraceae,Lachnospiraceae bacterium 8 1 57FAA,0.0897172972972973
Leuconostoc,Leuconostoc mesenteroides,0.003678108108108108
Prevotella,Prevotella oulorum,3.5675675675675674e-05
Anaerostipes,Anaerostipes caccae,0.010603963963963965
Eubacterium,Eubacterium infirmum,0.0026049549549549546
Atopobium,Atopobium vaginae,0.0
Pseudomonas,Pseudomonas aeruginosa,0.00837009009009009
Corynebacterium,Corynebacterium pseudogenitalium,0.0
Scardovia,Scardovia unclassified,0.00030081081081081084
Weissella,Weissella confusa,0.0005677477477477477
Enterococcus,Enterococcus dispar,2.2522522522522524e-06
Butyrivibrio,Butyrivibrio crossotus,0.0009826126126126127
Atopobium,Atopobium parvulum,0.017718828828828824
Streptococcus,Streptococcus infantis,0.017198018018018017
Rothia,Rothia unclassified,0.0010788288288288291
Lactobacillus,Lactobacillus mucosae,0.01449333333333333
Streptococcus,Streptococcus lutetiensis,0.011637747747747748
Coriobacteriaceae,Coriobacteriaceae bacterium phI,0.00157009009009009
Streptococcus,Streptococcus infantarius,0.00012
Burkholderiales,Burkholderiales bacterium 1 1 47,0.030869729729729727
Streptococcus,Streptococcus salivarius,0.7743718018018017
Fusobacterium,Fusobacterium ulcerans,0.09125081081081078
Bacteroides,Bacteroides sp 2 1 16,0.0
Bacillus,Bacillus subtilis,0.0017200900900900902
Leuconostoc,Leuconostoc gelidum,1.4414414414414416e-05
Providencia,Providencia alcalifaciens,0.0
Erysipelotrichaceae,Erysipelotrichaceae bacterium 6 1 45,0.004726126126126127
Actinomyces,Actinomyces europaeus,0.00010234234234234234
Enterococcus,Enterococcus asini,0.0
Clostridiaceae,Clostridiaceae bacterium JC118,0.00227981981981982
Bifidobacterium,Bifidobacterium bifidum,0.09125432432432432
Photobacterium,Photobacterium damselae,0.018013963963963965
Parvimonas,Parvimonas sp oral taxon 110,0.0
Treponema,Treponema succinifaciens,0.0
Aeromonas,Aeromonas caviae,0.0
Desulfovibrio,Desulfovibrio piger,0.03593225225225225
Streptococcus,Streptococcus constellatus,0.0028663963963963973
Enterorhabdus,Enterorhabdus caecimuris,0.0
Naumovozyma,Naumovozyma unclassified,0.0
Fusobacterium,Fusobacterium varium,0.002826756756756757
Porphyromonas,Porphyromonas uenonis,0.005559369369369368
Streptococcus,Streptococcus cristatus,0.0022670270270270273
Lactobacillus,Lactobacillus johnsonii,0.0
Coprococcus,Coprococcus catus,0.11285972972972974
Bacteroides,Bacteroides sp 3 2 5,0.02686648648648649
Butyricimonas,Butyricimonas synergistica,0.0008634234234234234
Acidaminococcus,Acidaminococcus sp D21,0.015686666666666668
Eubacterium,Eubacterium sp 3 1 31,0.02994801801801802
Prevotella,Prevotella denticola,0.0006686486486486488
Lachnospiraceae,Lachnospiraceae bacterium oral taxon 082,0.0003312612612612612
Clostridium,Clostridium hathewayi,0.048311801801801786
Collinsella,Collinsella intestinalis,0.014195765765765766
Clostridium,Clostridium celatum,9.405405405405407e-05
Ralstonia,Ralstonia pickettii,4.540540540540541e-05
Prevotella,Prevotella copri,6.423761531531531
Enterobacter,Enterobacter aerogenes,0.011330630630630629
Enterobacteriaceae,Enterobacteriaceae bacterium 9 2 54FAA,0.00022666666666666668
Cardiobacterium,Cardiobacterium valvarum,0.0
Clostridium,Clostridium nexile,0.47270630630630617
Aeromonas,Aeromonas aquariorum,0.0
Lactobacillus,Lactobacillus plantarum,0.00011108108108108109
Enterococcus,Enterococcus avium,0.0027576576576576577
Roseburia,Roseburia intestinalis,0.957661441441441
Eubacterium,Eubacterium ramulus,0.13640387387387384
Streptococcus,Streptococcus dysgalactiae,0.000847027027027027
Dorea,Dorea unclassified,0.009740810810810812
Odoribacter,Odoribacter splanchnicus,0.46936342342342374
Streptococcus,Streptococcus macedonicus,0.00010261261261261262
Clostridium,Clostridium bartlettii,0.02890279279279279
Parabacteroides,Parabacteroides sp D13,0.01857702702702703
Lactobacillus,Lactobacillus casei paracasei,0.01791153153153153
Rothia,Rothia dentocariosa,0.0014454054054054057
Peptostreptococcus,Peptostreptococcus anaerobius,0.015248468468468468
Bifidobacterium,Bifidobacterium longum,1.6652301801801803
Lachnospiraceae,Lachnospiraceae bacterium 2 1 58FAA,0.10345351351351349
Eubacterium,Eubacterium saphenum,0.0023903603603603603
Coprococcus,Coprococcus comes,0.2727747747747748
Parasutterella,Parasutterella excrementihominis,0.05349288288288289
Porphyromonas,Porphyromonas bennonis,7.000000000000001e-05
Enterobacter,Enterobacter mori,7.936936936936937e-05
Actinomyces,Actinomyces cardiffensis,0.00023657657657657658
