Genus,species,average_abundance
Streptococcus,Streptococcus peroris,5.8378378378378376e-05
Coprococcus,Coprococcus sp ART55 1,0.19142702702702702
Collinsella,Collinsella unclassified,0.0012235135135135137
Alistipes,Alistipes indistinctus,0.04734252252252252
Bacteroides,Bacteroides clarus,0.05775810810810811
Clostridium,Clostridium citroniae,0.02792315315315315
Dolosigranulum,Dolosigranulum pigrum,0.00018963963963963964
Fusobacterium,Fusobacterium nucleatum,0.023231711711711706
Ruminococcus,Ruminococcus flavefaciens,0.0
Oribacterium,Oribacterium sinus,0.0025382882882882883
Bacteroides,Bacteroides oleiciplenus,0.004162792792792793
Faecalibacterium,Faecalibacterium prausnitzii,4.608326756756756
Streptococcus,Streptococcus downei,0.00022666666666666668
Blautia,Blautia hansenii,5.675675675675676e-06
Lachnospiraceae,Lachnospiraceae bacterium 4 1 37FAA,0.0008840540540540541
Actinomyces,Actinomyces sp ICM47,0.005122972972972974
Bacteroides,Bacteroides massiliensis,2.013787927927928
Mobiluncus,Mobiluncus curtisii,0.0003268468468468468
Gemella,Gemella haemolysans,0.005846216216216216
Parascardovia,Parascardovia denticolens,0.00034630630630630633
Veillonella,Veillonella atypica,0.15689063063063066
Dysgonomonas,Dysgonomonas gadei,0.0002362162162162162
Raoultella,Raoultella ornithinolytica,0.29033774774774784
Prevotella,Prevotella buccalis,0.0
Arcobacter,Arcobacter unclassified,0.0
Lactobacillus,Lactobacillus reuteri,0.0009186486486486487
Bifidobacterium,Bifidobacterium breve,0.10476225225225227
Anaerococcus,Anaerococcus lactolyticus,3.135135135135135e-05
Peptostreptococcus,Peptostreptococcus stomatis,0.04016864864864864
Helicobacter,Helicobacter cinaedi,0.07350927927927928
Bacteroides,Bacteroides intestinalis,0.05246054054054055
Facklamia,Facklamia unclassified,0.0
Eggerthia,Eggerthia catenaformis,0.0004530630630630631
Clostridium,Clostridium bolteae,0.5527096396396395
Fusobacterium,Fusobacterium necrophorum,4.8378378378378377e-05
Alistipes,Alistipes onderdonkii,0.7965412612612613
Chlorobium,Chlorobium phaeobacteroides,5.81981981981982e-05
Eubacterium,Eubacterium dolichum,0.02568054054054054
Campylobacter,Campylobacter curvus,5.405405405405405e-06
Bacteroides,Bacteroides sp 2 1 22,0.05404828828828828
Bacteroides,Bacteroides sp 1 1 30,0.0
Escherichia,Escherichia coli,2.335854504504505
Bacteroides,Bacteroides sp 4 3 47FAA,0.0
Desulfovibrio,Desulfovibrio desulfuricans,0.008378018018018019
Ruminococcus,Ruminococcus callidus,0.08856657657657657
Lachnospiraceae,Lachnospiraceae bacterium 3 1 46FAA,0.09771081081081083
Haemophilus,Haemophilus parahaemolyticus,0.0004912612612612613
Subdoligranulum,Subdoligranulum unclassified,4.393150810810811
Dysgonomonas,Dysgonomonas unclassified,0.0
Olsenella,Olsenella unclassified,0.00039531531531531534
Prevotella,Prevotella oris,0.01731882882882883
Rahnella,Rahnella aquatilis,0.0
Alloprevotella,Alloprevotella rava,0.00048099099099099097
Megamonas,Megamonas funiformis,0.10939054054054055
Dialister,Dialister invisus,0.45104927927927924
Lachnospiraceae,Lachnospiraceae bacterium 9 1 43BFAA,0.011977837837837835
Anaerococcus,Anaerococcus vaginalis,0.0002418018018018018
Methanobrevibacter,Methanobrevibacter smithii,0.049468918918918914
Actinomyces,Actinomyces massiliensis,0.00013495495495495497
Turicibacter,Turicibacter unclassified,0.07188333333333333
Bacteroides,Bacteroides sp 9 1 42FAA,0.02213864864864865
Varibaculum,Varibaculum cambriense,0.002376486486486486
Aeromonas,Aeromonas veronii,0.0038844144144144143
Clostridium,Clostridium sp KLE 1755,0.008915225225225224
Clostridium,Clostridium glycolicum,0.0
Streptococcus,Streptococcus mitis oralis pneumoniae,0.04280990990990991
Roseburia,Roseburia unclassified,0.03548153153153153
Neisseria,Neisseria sicca,0.00020153153153153154
Paraprevotella,Paraprevotella clara,0.1595372972972973
Selenomonas,Selenomonas infelix,0.0001327927927927928
Anaerostipes,Anaerostipes hadrus,0.03960765765765764
Comamonas,Comamonas unclassified,4.108108108108108e-05
Alloscardovia,Alloscardovia omnicolens,0.008105765765765766
Anaerococcus,Anaerococcus obesiensis,0.0
Roseburia,Roseburia inulinivorans,1.8314354054054054
Bacteroides,Bacteroides stercoris,3.2943816216216217
Scardovia,Scardovia wiggsiae,0.0025815315315315317
Alistipes,Alistipes sp AP11,0.07035720720720719
Haemophilus,Haemophilus paraphrohaemolyticus,0.00038081081081081083
Erysipelotrichaceae,Erysipelotrichaceae bacterium 2 2 44A,0.0019318918918918918
Lactobacillus,Lactobacillus amylovorus,0.03428081081081081
Actinomyces,Actinomyces sp HPA0247,0.001331891891891892
Lachnospiraceae,Lachnospiraceae bacterium 7 1 58FAA,0.08406261261261262
Pantoea,Pantoea unclassified,8.630630630630631e-05
Helicobacter,Helicobacter pylori,0.00010153153153153152
Klebsiella,Klebsiella unclassified,0.025319909909909906
Treponema,Treponema socranskii,1.5045045045045045e-05
Clostridiales,Clostridiales bacterium 1 7 47FAA,0.017968828828828828
Kingella,Kingella oralis,0.0
Hafnia,Hafnia alvei,7.495495495495494e-05
Acinetobacter,Acinetobacter johnsonii,0.0
Gordonibacter,Gordonibacter pamelaeae,0.003251441441441442
Prevotella,Prevotella dentalis,0.0
Bacteroides,Bacteroides sp 1 1 6,0.0
Bacteroides,Bacteroides ovatus,2.247252792792794
Alloprevotella,Alloprevotella tannerae,0.015912612612612613
Mobiluncus,Mobiluncus unclassified,4.054054054054054e-05
Bacteroides,Bacteroides sp 3 1 19,0.0
Eubacterium,Eubacterium limosum,0.0021585585585585584
Actinomyces,Actinomyces viscosus,0.0004834234234234234
Cedecea,Cedecea davisae,0.00013378378378378378
Bacteroides,Bacteroides nordii,0.02793027027027027
Brachyspira,Brachyspira unclassified,0.04187315315315315
Pseudoflavonifractor,Pseudoflavonifractor capillosus,0.0044681081081081086
Subdoligranulum,Subdoligranulum sp 4 3 54A2FAA,0.09530630630630631
Ruminococcus,Ruminococcus torques,1.8874892792792795
Klebsiella,Klebsiella sp MS 92 3,0.0
Parabacteroides,Parabacteroides goldsteinii,0.053716576576576566
Synergistes,Synergistes sp 3 1 syn1,0.005036486486486487
Leptotrichia,Leptotrichia wadei,0.0
Eubacterium,Eubacterium cylindroides,0.04186774774774774
Methanobrevibacter,Methanobrevibacter unclassified,0.0026800900900900903
Prevotella,Prevotella nanceiensis,8.306306306306307e-05
Clostridium,Clostridium hiranonis,0.0
Oxalobacter,Oxalobacter formigenes,0.0015884684684684684
Haemophilus,Haemophilus parainfluenzae,0.6733198198198197
Rothia,Rothia aeria,1.882882882882883e-05
Prevotella,Prevotella sp oral taxon 473,0.0
Haemophilus,Haemophilus pittmaniae,0.0
Veillonella,Veillonella unclassified,0.7390291891891894
Eubacterium,Eubacterium biforme,0.44256378378378375
Fusobacterium,Fusobacterium mortiferum,0.8374686486486488
Acidaminococcus,Acidaminococcus unclassified,0.28733207207207206
Actinomyces,Actinomyces odontolyticus,0.008839549549549552
Desulfobulbus,Desulfobulbus sp oral taxon 041,1.4774774774774774e-05
Streptococcus,Streptococcus mutans,0.008158288288288289
Bacteroides,Bacteroides sp 2 2 4,0.0
Clostridium,Clostridium sp ATCC BAA 442,0.12488306306306304
Lactobacillus,Lactobacillus delbrueckii,0.0019244144144144146
Bacteroides,Bacteroides finegoldii,0.35788045045045047
Ruminococcaceae,Ruminococcaceae bacterium D16,0.0360154054054054
Bacteroides,Bacteroides faecis,0.06056306306306306
Enterococcus,Enterococcus faecalis,0.08951882882882883
Pantoea,Pantoea agglomerans,0.0
Neisseria,Neisseria meningitidis,0.00010297297297297297
Treponema,Treponema denticola,0.0
Odoribacter,Odoribacter laneus,0.04125441441441441
Bifidobacterium,Bifidobacterium adolescentis,1.0346436936936936
Peptostreptococcus,Peptostreptococcus unclassified,0.014610810810810808
Proteus,Proteus penneri,0.0
Ruminococcus,Ruminococcus sp 5 1 39BFAA,0.49104792792792795
Weissella,Weissella paramesenteroides,0.0
Methanosphaera,Methanosphaera stadtmanae,0.0026625225225225227
Campylobacter,Campylobacter showae,0.000343063063063063
Treponema,Treponema vincentii,0.0
Rothia,Rothia mucilaginosa,0.02453054054054054
Peptoniphilus,Peptoniphilus duerdenii,3.09009009009009e-05
Bifidobacterium,Bifidobacterium angulatum,0.0
Cronobacter,Cronobacter sakazakii,0.0
Brevibacterium,Brevibacterium unclassified,0.0
Bacteroides,Bacteroides dorei,2.23065009009009
Marvinbryantia,Marvinbryantia formatexigens,0.0
Lactobacillus,Lactobacillus pentosus,0.0
Gardnerella,Gardnerella vaginalis,0.0020883783783783782
Abiotrophia,Abiotrophia defectiva,0.002425495495495495
Coprobacillus,Coprobacillus sp 29 1,0.0
Ruminococcus,Ruminococcus sp JC304,0.0027245945945945944
Lactobacillus,Lactobacillus rhamnosus,0.0018108108108108106
Parabacteroides,Parabacteroides johnsonii,0.131431981981982
Streptococcus,Streptococcus thermophilus,0.06503657657657656
Lactobacillus,Lactobacillus oris,0.00027477477477477475
Akkermansia,Akkermansia muciniphila,0.4828044144144144
Actinomyces,Actinomyces graevenitzii,0.0027485585585585583
Atopobium,Atopobium rimae,0.0009050450450450451
Prevotella,Prevotella pleuritidis,2.1351351351351353e-05
Moraxella,Moraxella catarrhalis,9.864864864864865e-05
Corynebacterium,Corynebacterium kroppenstedtii,3e-05
Corynebacterium,Corynebacterium accolens,7.486486486486486e-05
Lactobacillus,Lactobacillus sanfranciscensis,0.00297027027027027
Streptococcus,Streptococcus pseudopneumoniae,0.0004227927927927928
Aeromonas,Aeromonas unclassified,0.0015576576576576576
Bacillus,Bacillus licheniformis,0.0
Eubacterium,Eubacterium eligens,1.4467897297297296
Eikenella,Eikenella corrodens,0.002454234234234234
Scardovia,Scardovia inopinata,0.0
Clostridium,Clostridium spiroforme,0.0
Bacteroides,Bacteroides fluxus,0.16373702702702703
Lachnospiraceae,Lachnospiraceae bacterium 1 4 56FAA,0.06092846846846847
Citrobacter,Citrobacter unclassified,0.0411581981981982
Leuconostoc,Leuconostoc gasicomitatum,0.0
Ruminococcus,Ruminococcus lactaris,0.5329642342342342
Bilophila,Bilophila unclassified,0.31844450450450446
Leptotrichia,Leptotrichia shahii,0.0
Anaerotruncus,Anaerotruncus unclassified,0.006670090090090092
Aggregatibacter,Aggregatibacter segnis,0.00503972972972973
Eggerthella,Eggerthella lenta,0.018220540540540536
Parvimonas,Parvimonas unclassified,0.04204324324324323
Helicobacter,Helicobacter pullorum,0.0
Bacteroides,Bacteroides thetaiotaomicron,1.4900987387387385
Bacteroides,Bacteroides vulgatus,3.6664458558558564
Streptococcus,Streptococcus agalactiae,0.001757117117117117
Clostridium,Clostridium methylpentosum,0.0010075675675675676
Phascolarctobacterium,Phascolarctobacterium succinatutens,1.3778472972972977
Peptoniphilus,Peptoniphilus lacrimalis,0.0012825225225225223
Holdemania,Holdemania unclassified,0.005237117117117117
Eggerthella,Eggerthella sp HGA1,0.0
Alistipes,Alistipes senegalensis,0.017384144144144145
Providencia,Providencia rettgeri,0.0
Streptococcus,Streptococcus vestibularis,0.059212072072072054
Pyramidobacter,Pyramidobacter piscolens,0.0006802702702702703
Meiothermus,Meiothermus silvanus,0.0001500900900900901
Veillonella,Veillonella dispar,0.10360954954954962
Centipeda,Centipeda periodontii,2.963963963963964e-05
Streptococcus,Streptococcus anginosus,0.036713513513513506
Erysipelotrichaceae,Erysipelotrichaceae bacterium 21 3,0.004032702702702703
Erysipelotrichaceae,Erysipelotrichaceae bacterium 5 2 54FAA,0.0003827927927927928
Shigella,Shigella sonnei,7.837837837837837e-05
Lactobacillus,Lactobacillus curvatus,0.00037
Pseudomonas,Pseudomonas unclassified,0.00022252252252252252
Alistipes,Alistipes finegoldii,0.08429765765765769
Streptococcus,Streptococcus intermedius,0.002318468468468468
Fusobacterium,Fusobacterium gonidiaformans,0.02359945945945946
Coprococcus,Coprococcus eutactus,0.0
Providencia,Providencia unclassified,0.0
Holdemania,Holdemania filiformis,0.02660684684684685
Thermus,Thermus unclassified,7.072072072072073e-05
Streptococcus,Streptococcus sobrinus,0.004744234234234234
Sutterella,Sutterella wadsworthensis,0.8797198198198202
Jonquetella,Jonquetella anthropi,0.0
Mitsuokella,Mitsuokella unclassified,0.03409486486486486
Megasphaera,Megasphaera micronuciformis,0.032394504504504505
Carnobacterium,Carnobacterium maltaromaticum,0.0
Serratia,Serratia liquefaciens,4.234234234234234e-06
Porphyromonas,Porphyromonas asaccharolytica,0.00815153153153153
Bilophila,Bilophila wadsworthia,0.0270672072072072
Clostridium,Clostridium sp L2 50,0.01960918918918919
Lachnospiraceae,Lachnospiraceae oral taxon 107,0.0
Catenibacterium,Catenibacterium mitsuokai,0.1531706306306306
Gemella,Gemella sanguinis,0.008292792792792795
Porphyromonas,Porphyromonas somerae,0.00648009009009009
Butyrivibrio,Butyrivibrio unclassified,0.0
Lactobacillus,Lactobacillus sakei,0.001290900900900901
Subdoligranulum,Subdoligranulum variabile,0.00010531531531531533
Streptococcus,Streptococcus pasteurianus,0.0017362162162162162
Bacteroides,Bacteroides pectinophilus,0.0005195495495495495
Burkholderia,Burkholderia unclassified,0.00011792792792792792
Enterobacter,Enterobacter asburiae,0.0
Bacteroides,Bacteroides salanitronis,0.0
Aggregatibacter,Aggregatibacter unclassified,0.00019306306306306304
Lactobacillus,Lactobacillus vaginalis,0.0007874774774774774
Ralstonia,Ralstonia unclassified,0.0026070270270270274
Adlercreutzia,Adlercreutzia equolifaciens,0.03385855855855858
Ruminococcus,Ruminococcus albus,4.8648648648648654e-05
Selenomonas,Selenomonas flueggei,0.0
Turicibacter,Turicibacter sanguinis,0.07774036036036036
Prevotella,Prevotella baroniae,0.0
Thiomonas,Thiomonas unclassified,0.0
Clostridium,Clostridium scindens,0.0019363063063063063
Prevotella,Prevotella stercorea,1.9776481981981984
Enterococcus,Enterococcus raffinosus,0.0008062162162162163
Erysipelotrichaceae,Erysipelotrichaceae bacterium 3 1 53,0.0005546846846846847
Neisseria,Neisseria unclassified,0.002700810810810811
Dialister,Dialister micraerophilus,0.0
Megasphaera,Megasphaera genomosp type 1,0.0
Haemophilus,Haemophilus influenzae,0.0009261261261261261
Bacteroides,Bacteroides coprocola,2.1778835135135135
Brachyspira,Brachyspira pilosicoli,0.06655486486486487
Pseudomonas,Pseudomonas fragi,0.0
Propionibacterium,Propionibacterium propionicum,0.0
Bilophila,Bilophila sp 4 1 30,0.011101531531531532
Sutterella,Sutterella parvirubra,0.09682396396396396
Citrobacter,Citrobacter koseri,0.002205135135135135
Coprobacillus,Coprobacillus unclassified,0.19062567567567562
Aeromonas,Aeromonas hydrophila,0.0017556756756756757
Streptococcus,Streptococcus oligofermentans,9.333333333333333e-05
Parabacteroides,Parabacteroides distasonis,1.4554617117117115
Leuconostoc,Leuconostoc unclassified,4.558558558558558e-05
Prevotella,Prevotella nigrescens,0.02818477477477478
Dysgonomonas,Dysgonomonas mossii,0.0006036936936936937
Lactobacillus,Lactobacillus gasseri,0.0019643243243243243
Granulicella,Granulicella unclassified,0.0
Alistipes,Alistipes shahii,0.44856144144144144
Enterococcus,Enterococcus gilvus,0.0
Klebsiella,Klebsiella pneumoniae,0.47008819819819825
Lachnoanaerobaculum,Lachnoanaerobaculum saburreum,7.558558558558559e-05
Mitsuokella,Mitsuokella multacida,0.11777639639639641
Streptococcus,Streptococcus sanguinis,0.021931081081081088
Lachnospiraceae,Lachnospiraceae bacterium 1 1 57FAA,0.293674954954955
Megamonas,Megamonas rupellensis,0.10210747747747746
Lachnospiraceae,Lachnospiraceae bacterium 3 1 57FAA CT1,0.0344036036036036
Leuconostoc,Leuconostoc carnosum,0.0
Prevotella,Prevotella oralis,0.0
Clostridium,Clostridium hylemonae,0.0015301801801801804
Escherichia,Escherichia hermannii,0.0
Enterococcus,Enterococcus hirae,0.0
Peptostreptococcaceae,Peptostreptococcaceae noname unclassified,0.033776756756756746
Bacteroides,Bacteroides sp 3 1 33FAA,0.0
Edwardsiella,Edwardsiella tarda,0.0003445945945945946
Actinobacillus,Actinobacillus unclassified,0.0014351351351351352
Clostridium,Clostridium leptum,0.29689846846846835
Corynebacterium,Corynebacterium propinquum,0.0
Clostridium,Clostridium symbiosum,0.06578765765765764
